50,50,21.5091,31.3743,1.458652384,1.389192747,7,,2.63859,2.64E+06
50,100,29.0965,44.5223,1.530159985,1.457295224,5,,3.18739,3.19E+06
50,150,35.4799,51.4444,1.449958991,1.380913325,5,,4.82805,4.83E+06
50,200,41.0132,57.5733,1.403774882,1.336928459,2,,2.86743,2.87E+06
50,250,45.5678,65.6555,1.440831025,1.372220024,3,,5.02442,5.02E+06
50,300,49.5875,72.1394,1.454790018,1.385514303,2,,4.25131,4.25E+06
50,350,53.588,76.9769,1.436457789,1.368055037,2,,6.19544,6.20E+06
50,400,57.4754,83.4907,1.452633648,1.383460618,4,,11.8823,1.19E+07
50,450,60.7899,89.1965,1.467291442,1.39742042,3,,9.5429,9.54E+06
50,500,64.0277,94.3898,1.474202572,1.404002449,2,,8.43667,8.44E+06
50,550,67.0455,95.793,1.42877598,1.360739029,1,,5.85094,5.85E+06
50,600,70.1547,101.769,1.450636949,1.381559,2,,10.3032,1.03E+07
50,650,72.8718,104.595,1.435328893,1.366979898,3,,15.647,1.56E+07
50,700,75.5722,107.647,1.424425913,1.356596108,2,,12.0388,1.20E+07
50,750,78.3315,113.079,1.443595488,1.374852846,2,,12.1157,1.21E+07
50,800,80.9331,119.251,1.47345153,1.403287171,2,,11.6781,1.17E+07
50,850,83.182,122.001,1.466675483,1.396833793,2,,13.0026,1.30E+07
50,900,85.7309,118.996,1.388017623,1.321921545,1,,8.32888,8.33E+06
50,950,88.0886,124.216,1.410125714,1.342976871,1,,9.61193,9.61E+06
50,1000,90.2298,130.532,1.446661746,1.377773091,2,7,15.425,1.54E+07
100,50,21.5966,33.7356,1.562079216,1.487694492,5,,1.9055,1.91E+06
100,100,29.8473,45.9334,1.538946571,1.465663401,5,,3.38079,3.38E+06
100,150,35.8823,55.6344,1.550469173,1.476637307,4,,3.98963,3.99E+06
100,200,41.4998,59.9914,1.44558287,1.376745591,3,,4.09223,4.09E+06
100,250,46.2882,66.7002,1.440976318,1.372358398,2,,3.63703,3.64E+06
100,300,50.4009,71.29,1.414458869,1.347103685,1,,2.75143,2.75E+06
100,350,54.2836,81.2962,1.497619907,1.426304674,3,,8.50838,8.51E+06
100,400,58.0874,81.2129,1.398115598,1.331538665,1,,4.17875,4.18E+06
100,450,61.4326,89.0718,1.449910959,1.38086758,2,,6.57473,6.57E+06
100,500,64.6999,91.524,1.414592604,1.347231051,2,,8.63495,8.63E+06
100,550,67.8465,97.3897,1.435441769,1.367087399,3,,13.4607,1.35E+07
100,600,70.7015,104.752,1.481609301,1.411056477,3,,14.1378,1.41E+07
100,650,73.6522,106.962,1.452258045,1.3831029,2,,11.0536,1.11E+07
100,700,76.3623,111.953,1.466076847,1.396263664,3,,16.7095,1.67E+07
100,750,79.0151,111.382,1.409629299,1.342504094,1,,8.0033,8.00E+06
100,800,81.6823,115.327,1.411897069,1.344663876,2,,11.514,1.15E+07
100,850,83.9793,118.47,1.410704781,1.343528363,1,,8.58655,8.59E+06
100,900,86.5877,121.552,1.403802157,1.336954435,2,,13.0463,1.30E+07
100,950,88.8065,127.958,1.440863,1.372250476,2,,14.9424,1.49E+07
100,1000,91.1726,130.613,1.432590493,1.364371898,2,5,15.6745,1.57E+07
150,50,21.7029,32.7466,1.508858263,1.43700787,6,,2.51253,2.51E+06
150,100,30.0254,44.0968,1.468649876,1.398714168,4,,2.61786,2.62E+06
150,150,36.2857,53.3271,1.469645067,1.399661968,4,,4.23892,4.24E+06
150,200,41.8247,60.5369,1.447395917,1.378472302,2,,2.88914,2.89E+06
150,250,46.7018,70.1,1.501012809,1.429536009,4,,6.58979,6.59E+06
150,300,50.6811,75.64,1.492469579,1.421399599,4,,7.35812,7.36E+06
150,350,54.5327,78.5498,1.440416484,1.371825223,2,,5.88566,5.89E+06
150,400,58.4037,82.1186,1.406051329,1.339096504,2,,6.77701,6.78E+06
150,450,61.8085,88.6147,1.433697631,1.365426315,2,,6.70316,6.70E+06
150,500,65.1053,92.0139,1.413308901,1.346008477,2,,7.98241,7.98E+06
150,550,68.2882,98.4955,1.442350216,1.373666872,3,,12.9539,1.30E+07
150,600,71.1692,104.052,1.462036949,1.392416141,2,,10.4502,1.05E+07
150,650,74.007,105.391,1.424067994,1.356255232,3,,15.0988,1.51E+07
150,700,76.7752,111.953,1.458192229,1.388754504,3,,17.0054,1.70E+07
150,750,79.4286,115.071,1.44873509,1.379747705,3,,16.6678,1.67E+07
150,800,82.1456,116.785,1.421682963,1.353983774,3,,15.8682,1.59E+07
150,850,84.5184,122.44,1.448678631,1.379693934,3,,20.1429,2.01E+07
150,900,87.1214,121.552,1.395202556,1.328764339,2,,13.4722,1.35E+07
150,950,89.3595,128.083,1.433345084,1.365090556,2,,15.1404,1.51E+07
150,1000,91.5932,130.613,1.426011975,1.358106643,2,6,15.7475,1.57E+07
200,50,22.0761,33.4767,1.516422738,1.444212131,9,,4.18209,4.18E+06
200,100,30.1489,45.9123,1.52285158,1.450334838,5,,3.67911,3.68E+06
200,150,36.5317,55.6344,1.522907502,1.450388097,4,,4.0249,4.02E+06
200,200,42.0437,62.9717,1.497767799,1.426445523,3,,4.10886,4.11E+06
200,250,46.7695,64.0451,1.369377479,1.304169028,4,,6.6361,6.64E+06
200,300,50.886,71.4526,1.404170106,1.337304863,4,,7.96832,7.97E+06
200,350,54.9214,78.1487,1.422918935,1.355160891,2,,5.13337,5.13E+06
200,400,58.6087,82.1186,1.401133279,1.334412647,2,,6.58188,6.58E+06
200,450,62.1436,88.3743,1.422098173,1.354379212,3,,9.452,9.45E+06
200,500,65.4188,96.9319,1.481713208,1.411155436,3,,11.9266,1.19E+07
200,550,68.5501,96.5671,1.408708375,1.341627024,3,,12.4723,1.25E+07
200,600,71.4571,104.752,1.465942503,1.396135717,2,,10.317,1.03E+07
200,650,74.3713,105.712,1.421408527,1.353722407,3,,15.307,1.53E+07
200,700,77.2311,107.669,1.394114547,1.32772814,2,,11.6949,1.17E+07
200,750,79.8089,118.012,1.478682202,1.408268764,3,,17.2298,1.72E+07
200,800,82.4507,114.134,1.38426963,1.318352029,2,,11.9763,1.20E+07
200,850,84.908,120.838,1.423163895,1.355394186,2,,14.2807,1.43E+07
200,900,87.2649,121.552,1.39290826,1.326579295,2,,13.5812,1.36E+07
200,950,89.5986,127.958,1.428124993,1.360119041,2,,14.8367,1.48E+07
200,1000,91.7531,130.613,1.423526835,1.355739842,2,9,16.0525,1.61E+07
250,50,22.2393,34.092,1.532961919,1.459963732,9,,3.81807,3.82E+06
250,100,30.3053,45.6165,1.505231758,1.433554055,4,,2.70827,2.71E+06
250,150,36.7657,53.3271,1.4504579,1.381388476,3,,3.09141,3.09E+06
250,200,42.1322,60.5369,1.436832162,1.368411582,3,,4.12323,4.12E+06
250,250,46.9309,66.2127,1.410855108,1.343671532,4,,6.9873,6.99E+06
250,300,51.1754,77.002,1.504668259,1.433017389,4,,7.78477,7.78E+06
250,350,55.0957,78.6359,1.427260204,1.359295432,2,,5.45737,5.46E+06
250,400,58.787,87.0625,1.48098219,1.410459229,3,,10.5721,1.06E+07
250,450,62.3779,88.4344,1.417720058,1.350209579,3,,9.41641,9.42E+06
250,500,65.6082,96.9319,1.477435747,1.407081664,3,,11.9034,1.19E+07
250,550,68.9041,101.812,1.477589868,1.407228445,3,,12.4814,1.25E+07
250,600,71.7611,104.511,1.456373996,1.387022854,2,,9.60046,9.60E+06
250,650,74.6239,108.492,1.453850576,1.384619596,3,,15.943,1.59E+07
250,700,77.3501,107.188,1.385751279,1.319763123,2,,10.8106,1.08E+07
250,750,79.9303,112.925,1.412793396,1.34551752,2,,12.5138,1.25E+07
250,800,82.5576,114.134,1.382477204,1.316644956,2,,13.1665,1.32E+07
250,850,85.0194,120.838,1.421299139,1.353618227,2,,13.8197,1.38E+07
250,900,87.326,125.235,1.434108971,1.365818068,3,,20.0064,2.00E+07
250,950,89.6854,128.083,1.428136575,1.360130072,2,,15.1691,1.52E+07
250,1000,91.9216,130.613,1.42091739,1.353254658,2,9,15.9268,1.59E+07
300,50,22.2959,34.4448,1.544893904,1.471327528,11,,4.23991,4.24E+06
300,100,30.3984,44.1953,1.453869283,1.384637412,4,,2.80926,2.81E+06
300,150,36.8441,52.4127,1.422553407,1.354812769,3,,3.1521,3.15E+06
300,200,42.278,60.377,1.42809499,1.360090467,4,,5.2548,5.25E+06
300,250,47.0073,66.395,1.412440195,1.345181139,4,,6.30119,6.30E+06
300,300,51.3102,74.9917,1.461535913,1.391938965,4,,7.42809,7.43E+06
300,350,55.2364,77.4153,1.401526892,1.334787516,3,,7.3535,7.35E+06
300,400,58.9472,83.1426,1.410458851,1.343294144,2,,7.06905,7.07E+06
300,450,62.6027,88.3743,1.411669145,1.344446805,3,,9.59912,9.60E+06
300,500,65.9123,94.9159,1.440033196,1.371460186,3,,11.1035,1.11E+07
300,550,69.1248,99.341,1.437125315,1.368690777,3,,11.5983,1.16E+07
300,600,71.8602,101.76,1.416082894,1.348650376,2,,11.3007,1.13E+07
300,650,74.7284,110.177,1.474365837,1.40415794,3,,16.7333,1.67E+07
300,700,77.4514,111.953,1.445461283,1.376629793,3,,15.3767,1.54E+07
300,750,80.0144,112.603,1.407284189,1.340270656,2,,12.7749,1.28E+07
300,800,82.6704,116.777,1.412561207,1.345296388,2,,13.8059,1.38E+07
300,850,85.0996,120.802,1.419536637,1.351939654,2,,15.105,1.51E+07
300,900,87.4303,125.235,1.43239815,1.364188715,3,,21.3842,2.14E+07
300,950,89.7562,127.39,1.419289141,1.351703944,2,,15.5283,1.55E+07
300,1000,92.0096,130.027,1.413189493,1.345894755,2,11,16.486,1.65E+07
350,50,22.4101,33.6783,1.502817926,1.431255167,11,,5.48381,5.48E+06
350,100,30.4639,45.9544,1.508487095,1.436654376,4,,2.90597,2.91E+06
350,150,36.864,55.9205,1.516940647,1.444705378,4,,4.28749,4.29E+06
350,200,42.3767,59.579,1.405937697,1.338988283,4,,5.46611,5.47E+06
350,250,47.1217,70.8068,1.502636789,1.431082657,7,,13.9818,1.40E+07
350,300,51.4069,73.9464,1.438452815,1.369955062,4,,8.08047,8.08E+06
350,350,55.4157,77.4153,1.396992188,1.330468751,3,,7.16123,7.16E+06
350,400,59.2229,81.7173,1.379826047,1.314120045,1,,4.27217,4.27E+06
350,450,62.638,88.4344,1.411833073,1.344602926,3,,9.45764,9.46E+06
350,500,66.0072,94.9159,1.437962828,1.369488408,3,,10.9298,1.09E+07
350,550,69.1936,99.341,1.435696365,1.367329871,3,,11.8411,1.18E+07
350,600,71.8963,104.511,1.453635305,1.384414576,2,,10.7739,1.08E+07
350,650,74.7951,109.834,1.46846518,1.398538267,4,,24.976,2.50E+07
350,700,77.5318,115.771,1.493206658,1.422101579,3,,15.5574,1.56E+07
350,750,80.0973,113.617,1.418487265,1.350940252,3,,18.4138,1.84E+07
350,800,82.7513,117.655,1.421790353,1.35408605,1,,8.58233,8.58E+06
350,850,85.1911,122.44,1.437239336,1.368799368,3,,19.4575,1.95E+07
350,900,87.4759,121.082,1.384175527,1.318262407,1,,9.58002,9.58E+06
350,950,89.8371,127.39,1.418011044,1.350486709,2,,17.041,1.70E+07
350,1000,92.0849,132.725,1.441332944,1.372698042,3,11,21.8006,2.18E+07
400,50,22.4258,33.9926,1.515780931,1.443600887,6,,2.06189,2.06E+06
400,100,30.6189,45.4147,1.483224414,1.41259468,4,,2.83187,2.83E+06
400,150,37.1034,55.3993,1.493105753,1.422005479,3,,3.07924,3.08E+06
400,200,42.4713,61.7076,1.452924681,1.383737791,4,,5.27379,5.27E+06
400,250,47.2526,66.395,1.405107867,1.338197969,7,,12.0871,1.21E+07
400,300,51.5069,72.5004,1.407586168,1.340558255,5,,9.96965,9.97E+06
400,350,55.6008,80.339,1.444925253,1.376119288,2,,5.28817,5.29E+06
400,400,59.3035,85.4765,1.441339887,1.372704654,2,,6.81395,6.81E+06
400,450,62.7491,88.3743,1.408375578,1.341310075,3,,9.64031,9.64E+06
400,500,66.0457,95.7324,1.449487249,1.380464047,3,,11.6523,1.17E+07
400,550,69.2045,99.341,1.435470237,1.367114511,3,,12.7408,1.27E+07
400,600,71.9835,101.76,1.413657296,1.346340282,2,,10.648,1.06E+07
400,650,74.8353,104.409,1.395183824,1.328746499,2,,10.0133,1.00E+07
400,700,77.624,112.38,1.447748119,1.378807733,2,,11.3813,1.14E+07
400,750,80.1556,113.276,1.413201323,1.345906022,1,,9.57449,9.57E+06
400,800,82.8092,117.655,1.42079624,1.353139276,1,,8.40405,8.40E+06
400,850,85.2972,122.171,1.432297895,1.364093233,3,,18.8378,1.88E+07
400,900,87.5375,121.082,1.383201485,1.317334748,1,,9.43782,9.44E+06
400,950,89.8733,127.39,1.417439885,1.349942747,2,,15.5252,1.55E+07
400,1000,92.1782,128.478,1.393800269,1.327428828,2,7,15.4401,1.54E+07
450,50,22.5785,34.2618,1.517452444,1.445192804,7,,2.82276,2.82E+06
450,100,30.6797,46.3003,1.509151002,1.437286669,5,,3.29349,3.29E+06
450,150,37.2151,55.7733,1.498673925,1.4273085,5,,5.48589,5.49E+06
450,200,42.5602,61.7076,1.449889803,1.380847432,5,,6.42568,6.43E+06
450,250,47.2972,66.2127,1.399928537,1.333265273,4,,6.68767,6.69E+06
450,300,51.7107,72.926,1.410269055,1.343113385,5,,10.0338,1.00E+07
450,350,55.6285,79.7228,1.433128702,1.364884478,2,,5.56246,5.56E+06
450,400,59.4016,81.7173,1.375675066,1.31016673,1,,4.07934,4.08E+06
450,450,62.7829,88.3743,1.407617361,1.340587963,4,,13.032,1.30E+07
450,500,66.0805,95.7324,1.448723905,1.379737052,3,,11.9671,1.20E+07
450,550,69.2558,99.341,1.434406938,1.366101845,3,,12.5005,1.25E+07
450,600,72.0398,104.511,1.45073973,1.381656886,2,,10.7777,1.08E+07
450,650,74.9102,108.484,1.448187296,1.379225996,3,,13.1446,1.31E+07
450,700,77.6639,112.38,1.447004335,1.378099367,2,,10.7348,1.07E+07
450,750,80.211,113.276,1.412225256,1.344976434,1,,9.12659,9.13E+06
450,800,82.8442,117.655,1.420195982,1.352567602,1,,8.08201,8.08E+06
450,850,85.3336,122.44,1.434839266,1.366513587,4,,26.0512,2.61E+07
450,900,87.581,125.092,1.428300659,1.360286342,2,,14.0684,1.41E+07
450,950,89.9291,127.572,1.418584196,1.351032567,2,,15.8905,1.59E+07
450,1000,92.2649,128.154,1.388978907,1.322837055,2,7,15.3264,1.53E+07
500,50,22.6027,33.6783,1.490012255,1.419059291,7,,2.7944,2.79E+06
500,100,30.7051,46.415,1.511638132,1.439655364,5,,3.62692,3.63E+06
500,150,37.3118,53.8773,1.443974828,1.375214122,7,,7.1521,7.15E+06
500,200,42.602,62.9333,1.477238158,1.406893484,6,,9.13618,9.14E+06
500,250,47.3964,67.9283,1.433195348,1.364947951,5,,8.51714,8.52E+06
500,300,51.7746,73.7631,1.424696666,1.356853968,3,,6.16354,6.16E+06
500,350,55.6942,79.7228,1.431438103,1.363274384,2,,5.5473,5.55E+06
500,400,59.4312,84.5895,1.423318055,1.355541005,2,,6.37471,6.37E+06
500,450,62.8622,91.5821,1.456870743,1.387495945,7,,26.6157,2.66E+07
500,500,66.1011,95.7324,1.448272419,1.379307066,3,,11.2873,1.13E+07
500,550,69.322,98.4955,1.420840426,1.353181358,5,,21.2498,2.12E+07
500,600,72.0765,102.158,1.417355171,1.349862068,2,,10.8286,1.08E+07
500,650,74.9365,104.409,1.39329966,1.326952058,2,,10.4267,1.04E+07
500,700,77.7074,112.38,1.446194314,1.377327918,2,,11.0131,1.10E+07
500,750,80.2838,113.276,1.410944674,1.343756832,1,,9.43992,9.44E+06
500,800,82.8521,115.436,1.393277901,1.326931334,2,,14.5173,1.45E+07
500,850,85.3691,120.686,1.413696525,1.346377643,3,,18.9792,1.90E+07
500,900,87.6862,125.162,1.427385381,1.359414649,2,,14.2375,1.42E+07
500,950,90.0548,126.419,1.403800797,1.33695314,2,,15.8234,1.58E+07
500,1000,92.3063,133.306,1.444170116,1.375400111,3,7,21.7513,2.18E+07
