50,50,21.5091,31.3743,1.458652384,1.389192747,7,,2.63859,2.64E+06
550,50,22.6526,34.4026,1.518704255,1.446385004,13,,6.13466,6.13E+06
550,100,30.7641,45.4147,1.47622391,1.405927534,5,,3.26264,3.26E+06
550,150,37.3118,55.3032,1.482190621,1.411610115,7,,7.34581,7.35E+06
550,200,42.6414,60.3129,1.414421196,1.347067806,4,,5.82437,5.82E+06
550,250,47.4954,68.4954,1.442148082,1.373474364,6,,11.2247,1.12E+07
550,300,51.8338,75.8634,1.463589395,1.393894662,5,,9.65661,9.66E+06
550,350,55.7114,80.339,1.442056742,1.373387374,2,,5.99056,5.99E+06
550,400,59.5268,81.7173,1.372781671,1.307411116,1,,4.2006,4.20E+06
550,450,62.881,88.3743,1.405421351,1.338496525,3,,10.0355,1.00E+07
550,500,66.1507,94.3898,1.426890418,1.358943256,3,,12.2025,1.22E+07
550,550,69.3675,97.9096,1.41146214,1.344249657,1,,6.79922,6.80E+06
550,600,72.1052,103.016,1.428690303,1.360657431,3,,15.7066,1.57E+07
550,650,74.946,104.867,1.399234115,1.332603919,2,,10.6918,1.07E+07
550,700,77.7414,112.41,1.445947719,1.377093066,2,,11.3517,1.14E+07
550,750,80.2997,113.276,1.410665295,1.343490757,2,,14.1264,1.41E+07
550,800,82.9523,117.655,1.418345242,1.350804992,2,,13.7311,1.37E+07
550,850,85.457,120.802,1.413599822,1.346285545,2,,14.1847,1.42E+07
550,900,87.7397,125.162,1.426515021,1.358585734,2,,14.6146,1.46E+07
550,950,90.0825,127.158,1.411572725,1.344354976,2,,15.8287,1.58E+07
550,1000,92.3496,133.306,1.443492988,1.374755226,3,13,24.0502,2.41E+07
600,50,22.7,35.0845,1.545572687,1.471973988,6,,2.38421,2.38E+06
600,100,30.8966,45.1692,1.461947269,1.392330733,4,,3.04083,3.04E+06
600,150,37.347,54.5994,1.461948751,1.392332144,6,,5.86008,5.86E+06
600,200,42.6962,60.2006,1.409975595,1.3428339,6,,8.86591,8.87E+06
600,250,47.5635,66.1251,1.390248825,1.3240465,6,,11.6091,1.16E+07
600,300,51.8482,73.3556,1.414814786,1.347442654,4,,8.15376,8.15E+06
600,350,55.7511,79.7228,1.429977166,1.361883016,2,,6.05497,6.05E+06
600,400,59.5838,85.3067,1.431709626,1.363532977,2,,6.57003,6.57E+06
600,450,62.9163,90.3597,1.436189032,1.367799078,5,,17.938,1.79E+07
600,500,66.1975,90.6215,1.368956532,1.303768125,2,,9.48304,9.48E+06
600,550,69.3866,97.9096,1.411073608,1.343879627,1,,6.56994,6.57E+06
600,600,72.1299,103.016,1.428201065,1.36019149,3,,16.2647,1.63E+07
600,650,74.9809,109.199,1.456357552,1.387007193,3,,14.3953,1.44E+07
600,700,77.752,112.41,1.445750592,1.376905325,2,,11.584,1.16E+07
600,750,80.3459,113.276,1.409854143,1.342718232,2,,14.2749,1.43E+07
600,800,82.9744,119.097,1.435346324,1.366996499,4,,25.6997,2.57E+07
600,850,85.4686,120.894,1.414484384,1.347127985,2,,14.7709,1.48E+07
600,900,87.7877,125.162,1.42573504,1.357842896,2,,16.3179,1.63E+07
600,950,90.0956,126.934,1.408881233,1.34179165,2,,15.9966,1.60E+07
600,1000,92.4174,128.154,1.386686923,1.320654212,2,6,17.0795,1.71E+07
650,50,22.7131,34.2618,1.508459876,1.436628453,5,,2.03962,2.04E+06
650,100,30.986,43.3002,1.397411734,1.330868318,6,,4.70539,4.71E+06
650,150,37.3498,53.4539,1.431169645,1.363018709,6,,6.15455,6.15E+06
650,200,42.7383,62.4475,1.46116013,1.391581077,4,,5.31913,5.32E+06
650,250,47.6439,67.7858,1.422759262,1.355008821,4,,6.93833,6.94E+06
650,300,51.8714,74.0314,1.42721037,1.359247972,6,,12.1344,1.21E+07
650,350,55.7512,79.7228,1.429974601,1.361880573,2,,6.34162,6.34E+06
650,400,59.5844,85.3067,1.431695209,1.363519246,2,,6.72235,6.72E+06
650,450,62.948,88.3743,1.403925462,1.337071869,3,,10.7721,1.08E+07
650,500,66.2227,95.3681,1.440111925,1.371535167,2,,8.5501,8.55E+06
650,550,69.3991,97.9096,1.410819449,1.34363757,1,,7.16721,7.17E+06
650,600,72.1646,103.016,1.427514321,1.359537449,3,,16.0801,1.61E+07
650,650,75.0309,107.269,1.429664312,1.361585059,3,,17.2701,1.73E+07
650,700,77.792,112.38,1.444621555,1.375830052,2,,11.4167,1.14E+07
650,750,80.3748,113.276,1.409347208,1.342235437,2,,13.5598,1.36E+07
650,800,83.0188,117.655,1.417209114,1.349722966,2,,14.0103,1.40E+07
650,850,85.4888,120.894,1.414150158,1.346809674,2,,14.2284,1.42E+07
650,900,87.8258,125.092,1.424319505,1.356494767,2,,15.3969,1.54E+07
650,950,90.1515,126.934,1.408007632,1.340959649,2,,16.1037,1.61E+07
650,1000,92.4809,128.154,1.385734784,1.319747413,2,6,17.1173,1.71E+07
700,50,22.7297,34.2618,1.507358214,1.435579252,6,,2.27271,2.27E+06
700,100,30.9881,46.5814,1.503202842,1.431621755,5,,3.36476,3.36E+06
700,150,37.3787,55.3032,1.479537812,1.40908363,5,,4.98875,4.99E+06
700,200,42.8698,64.3314,1.500622816,1.429164587,7,,9.14065,9.14E+06
700,250,47.6579,67.8856,1.424435403,1.356605146,5,,9.06975,9.07E+06
700,300,51.8907,74.1032,1.428063217,1.360060207,4,,9.40106,9.40E+06
700,350,55.8047,80.339,1.439645765,1.371091204,3,,8.44508,8.45E+06
700,400,59.6525,85.6855,1.43641088,1.368010362,2,,6.66288,6.66E+06
700,450,62.9564,91.1535,1.447882979,1.378936171,4,,14.8982,1.49E+07
700,500,66.2279,94.9006,1.432939894,1.364704661,2,,9.75149,9.75E+06
700,550,69.4378,97.9096,1.410033152,1.342888716,1,,7.03391,7.03E+06
700,600,72.1899,102.158,1.415128709,1.347741628,2,,11.7399,1.17E+07
700,650,75.0898,109.199,1.45424545,1.384995667,3,,17.3658,1.74E+07
700,700,77.865,112.38,1.443267193,1.374540184,2,,11.9187,1.19E+07
700,750,80.4154,113.276,1.408635659,1.341557771,2,,15.3563,1.54E+07
700,800,83.0191,119.097,1.43457349,1.366260466,3,,21.1034,2.11E+07
700,850,85.5556,120.894,1.413046019,1.345758114,2,,16.7086,1.67E+07
700,900,87.8447,125.092,1.424013059,1.356202914,2,,15.4756,1.55E+07
700,950,90.1726,131.396,1.457161044,1.387772423,3,,22.5126,2.25E+07
700,1000,92.53,132.965,1.436993408,1.36856515,3,7,22.58,2.26E+07
750,50,22.7297,35.9287,1.580693982,1.50542284,7,,3.05335,3.05E+06
750,100,31.075,48.4934,1.560527755,1.48621691,6,,4.19581,4.20E+06
750,150,37.4041,55.3032,1.478533102,1.408126764,5,,5.04035,5.04E+06
750,200,42.9278,61.48,1.432172159,1.363973485,5,,7.24821,7.25E+06
750,250,47.6812,65.8393,1.38082305,1.315069571,7,,12.7484,1.27E+07
750,300,51.9282,73.7631,1.420482512,1.352840488,4,,9.02463,9.02E+06
750,350,55.8256,80.339,1.43910679,1.370577895,3,,8.25521,8.26E+06
750,400,59.6617,85.3067,1.429840249,1.361752618,2,,6.57675,6.58E+06
750,450,62.9706,91.6454,1.455368061,1.38606482,4,,13.3128,1.33E+07
750,500,66.2531,94.9006,1.432394862,1.364185582,2,,9.7607,9.76E+06
750,550,69.442,101.35,1.459491374,1.389991785,2,,9.96514,9.97E+06
750,600,72.2698,102.158,1.413564172,1.346251592,2,,11.4789,1.15E+07
750,650,75.1362,107.025,1.424413266,1.356584062,3,,18.3505,1.84E+07
750,700,77.896,112.41,1.44307795,1.374359952,2,,11.5463,1.15E+07
750,750,80.4384,113.156,1.406741059,1.33975339,1,,9.69203,9.69E+06
750,800,83.0772,117.655,1.416212872,1.348774164,2,,14.0889,1.41E+07
750,850,85.587,120.802,1.411452674,1.344240642,2,,15.0112,1.50E+07
750,900,87.878,125.162,1.424270011,1.356447629,2,,16.2449,1.62E+07
750,950,90.2099,131.396,1.456558537,1.387198607,3,,20.8873,2.09E+07
750,1000,92.6409,128.61,1.388263715,1.322155919,2,7,16.0831,1.61E+07
800,50,22.8092,34.2618,1.502104414,1.430575632,7,,2.87407,2.87E+06
800,100,31.0913,46.2062,1.486145642,1.415376802,8,,5.90859,5.91E+06
800,150,37.4984,54.8556,1.462878416,1.393217539,5,,5.44826,5.45E+06
800,200,42.9936,60.5289,1.407858379,1.340817504,5,,6.58174,6.58E+06
800,250,47.695,66.395,1.392074641,1.325785372,5,,7.81922,7.82E+06
800,300,51.9446,75.9335,1.461817013,1.392206679,5,,9.80476,9.80E+06
800,350,55.8328,80.339,1.438921208,1.37040115,4,,10.8485,1.08E+07
800,400,59.674,85.3067,1.429545531,1.361471934,2,,6.50562,6.51E+06
800,450,63.0061,91.6454,1.454548052,1.385283859,4,,12.2708,1.23E+07
800,500,66.2701,98.8287,1.491301507,1.42028715,3,,11.1835,1.12E+07
800,550,69.4689,97.9096,1.409401905,1.342287529,1,,6.00952,6.01E+06
800,600,72.2993,103.133,1.426473009,1.358545723,5,,26.4347,2.64E+07
800,650,75.1548,107.269,1.427307371,1.359340353,3,,16.5132,1.65E+07
800,700,77.9096,112.38,1.442440983,1.373753317,2,,12.2433,1.22E+07
800,750,80.4778,113.156,1.406052352,1.339097478,1,,9.6746,9.67E+06
800,800,83.101,119.097,1.433159649,1.364913952,3,,18.6466,1.86E+07
800,850,85.6451,120.894,1.411569372,1.344351783,2,,14.5215,1.45E+07
800,900,87.9124,125.162,1.423712696,1.355916853,2,,15.5752,1.56E+07
800,950,90.3185,126.934,1.405404208,1.338480199,2,,15.7206,1.57E+07
800,1000,92.6877,128.154,1.382643004,1.316802861,2,8,16.497,1.65E+07
850,50,22.8092,35.112,1.539378847,1.466075093,5,,1.80051,1.80E+06
850,100,31.0914,44.6091,1.43477296,1.366450438,9,,6.70065,6.70E+06
850,150,37.5084,52.2371,1.392677374,1.326359403,6,,5.9387,5.94E+06
850,200,42.9937,62.1448,1.445439681,1.37660922,5,,6.69737,6.70E+06
850,250,47.6992,67.8856,1.423202066,1.355430539,6,,10.9889,1.10E+07
850,300,51.9449,75.9335,1.46180857,1.392198638,5,,10.1084,1.01E+07
850,350,55.8745,78.7711,1.409786217,1.34265354,3,,7.90481,7.90E+06
850,400,59.6822,85.3067,1.429349119,1.361284875,2,,6.21143,6.21E+06
850,450,63.0348,88.429,1.402860007,1.33605715,4,,12.9915,1.30E+07
850,500,66.2816,95.3681,1.438832195,1.370316376,2,,8.4067,8.41E+06
850,550,69.4889,101.35,1.458506323,1.389053641,3,,13.0479,1.30E+07
850,600,72.3002,107.319,1.48435274,1.413669277,5,,24.0539,2.41E+07
850,650,75.1555,107.269,1.427294077,1.359327692,3,,16.391,1.64E+07
850,700,77.9323,112.41,1.44240578,1.373719791,2,,12.7361,1.27E+07
850,750,80.5202,113.156,1.405311959,1.338392342,1,,8.99639,9.00E+06
850,800,83.14,117.655,1.415143132,1.347755364,2,,13.677,1.37E+07
850,850,85.663,120.802,1.410200437,1.343048035,2,,14.1691,1.42E+07
850,900,87.9684,125.671,1.42859254,1.360564324,2,,15.5056,1.55E+07
850,950,90.3283,126.934,1.405251732,1.338334983,2,,15.2927,1.53E+07
850,1000,92.7574,132.553,1.429028843,1.36097985,3,9,21.0725,2.11E+07
900,50,22.8221,34.2618,1.501255362,1.429767012,6,,2.25082,2.25E+06
900,100,31.1227,43.5451,1.399142748,1.332516903,16,,12.844,1.28E+07
900,150,37.6445,55.0667,1.462808644,1.39315109,6,,6.15394,6.15E+06
900,200,42.9949,61.2357,1.42425497,1.356433305,5,,6.39202,6.39E+06
900,250,47.702,66.395,1.391870362,1.325590821,4,,6.47606,6.48E+06
900,300,51.979,77.1838,1.484903519,1.414193827,5,,12.4279,1.24E+07
900,350,55.8763,78.5867,1.406440656,1.339467291,7,,18.9596,1.90E+07
900,400,59.6846,85.6855,1.435638339,1.367274608,2,,6.39093,6.39E+06
900,450,63.0354,90.3597,1.433475476,1.365214739,4,,13.7289,1.37E+07
900,500,66.3441,93.0121,1.401964907,1.335204674,2,,8.17305,8.17E+06
900,550,69.4959,100.136,1.440890758,1.372276912,2,,9.56132,9.56E+06
900,600,72.3325,102.158,1.412338852,1.345084621,3,,14.6513,1.47E+07
900,650,75.2164,107.12,1.424157498,1.356340474,2,,12.3234,1.23E+07
900,700,77.9697,112.38,1.441329132,1.372694411,2,,12.3902,1.24E+07
900,750,80.5575,113.156,1.404661267,1.337772635,1,,8.09583,8.10E+06
900,800,83.1548,117.655,1.414891263,1.347515489,2,,13.1254,1.31E+07
900,850,85.7725,120.802,1.408400128,1.341333455,2,,13.2156,1.32E+07
900,900,87.9907,125.162,1.422445781,1.354710268,2,,16.5487,1.65E+07
900,950,90.3772,126.934,1.404491398,1.337610855,2,,16.5107,1.65E+07
900,1000,92.7953,128.61,1.385953814,1.319956014,2,16,15.9886,1.60E+07
950,50,22.9136,35.112,1.532365058,1.459395294,5,,1.76594,1.77E+06
950,100,31.1668,46.8401,1.50288448,1.431318552,9,,5.88002,5.88E+06
950,150,37.6492,53.9491,1.43294147,1.364706162,6,,6.19631,6.20E+06
950,200,42.9995,62.1448,1.445244712,1.376423535,4,,5.14162,5.14E+06
950,250,47.721,67.335,1.411014019,1.343822875,7,,12.3329,1.23E+07
950,300,51.9844,75.2555,1.44765545,1.378719477,6,,13.6312,1.36E+07
950,350,55.8939,78.7711,1.4092969,1.342187524,4,,10.1688,1.02E+07
950,400,59.7128,85.3067,1.428616645,1.360587281,2,,6.48627,6.49E+06
950,450,63.0985,91.2171,1.445630245,1.376790709,6,,24.0475,2.40E+07
950,500,66.3611,94.1949,1.419429455,1.351837576,6,,22.8287,2.28E+07
950,550,69.502,97.9096,1.408730684,1.34164827,2,,10.4303,1.04E+07
950,600,72.3688,103.016,1.423486364,1.355701299,3,,15.4676,1.55E+07
950,650,75.2498,110.794,1.472349428,1.402237551,3,,16.538,1.65E+07
950,700,77.986,112.38,1.441027877,1.372407502,2,,12.3615,1.24E+07
950,750,80.6077,113.156,1.403786487,1.336939511,1,,8.23162,8.23E+06
950,800,83.2029,119.097,1.431404434,1.363242318,4,,25.997,2.60E+07
950,850,85.7894,120.802,1.408122682,1.341069221,2,,13.4329,1.34E+07
950,900,88.0251,125.671,1.427672334,1.359687937,2,,15.4156,1.54E+07
950,950,90.4285,126.419,1.397999524,1.331428119,2,,15.6024,1.56E+07
950,1000,92.8163,128.154,1.380727308,1.314978388,2,9,15.6239,1.56E+07
1000,50,22.9136,34.0211,1.484755778,1.414053122,10,,4.65059,4.65E+06
1000,100,31.2,46.2271,1.481637821,1.411083639,10,,7.02115,7.02E+06
1000,150,37.6957,55.2857,1.466631473,1.396791879,4,,4.41896,4.42E+06
1000,200,42.9996,62.1059,1.444336692,1.375558754,4,,5.44307,5.44E+06
1000,250,47.785,69.2256,1.448688919,1.379703732,6,,9.69433,9.69E+06
1000,300,52.0132,75.0497,1.442897188,1.374187798,4,,10.5645,1.06E+07
1000,350,55.8969,78.192,1.398861118,1.332248683,2,,6.01791,6.02E+06
1000,400,59.7129,86.6673,1.451399949,1.382285665,2,,6.4644,6.46E+06
1000,450,63.1596,92.0507,1.457430066,1.388028634,4,,14.4391,1.44E+07
1000,500,66.372,93.0121,1.40137558,1.33464341,3,,13.0548,1.31E+07
1000,550,69.5021,97.9096,1.408728657,1.34164634,2,,10.3202,1.03E+07
1000,600,72.388,105.744,1.460794607,1.391232959,4,,20.4112,2.04E+07
1000,650,75.2934,107.025,1.421439329,1.353751742,3,,17.0727,1.71E+07
1000,700,77.9918,112.41,1.441305368,1.372671779,2,,12.8314,1.28E+07
1000,750,80.667,113.156,1.402754534,1.335956699,1,,7.91336,7.91E+06
1000,800,83.2127,119.097,1.431235857,1.363081769,3,,18.0281,1.80E+07
1000,850,85.8352,125.073,1.457129476,1.387742358,3,,19.2017,1.92E+07
1000,900,88.0697,125.671,1.426949337,1.358999368,2,,15.1863,1.52E+07
1000,950,90.4685,127.773,1.412347944,1.34509328,2,,16.0798,1.61E+07
1000,1000,92.8612,128.61,1.384970257,1.319019292,3,10,21.6824,2.17E+07
