n,d,MSB,Approx(0.1),Results(0.1),u,time(s),time(us),,,,
50,50,21.5091,28.5344,1.326619896,3,0.0331104,33110.4,,1.724605864,,
50,100,29.0965,38.2406,1.314268039,2,0.0427691,42769.1,,1.708548451,,
50,150,35.4799,47.7811,1.346708982,2,0.0639676,63967.6,,1.750721676,,
50,200,41.0132,48.7879,1.189565798,1,0.0571866,57186.6,,1.546435538,,
50,250,45.5678,54.3195,1.192058866,1,0.0712217,71221.7,,1.549676526,,
50,300,49.5875,63.7159,1.284918578,1,0.0837901,83790.1,,1.670394152,,
50,350,53.588,68.2052,1.272770023,1,0.0984996,98499.6,,1.65460103,,
50,400,57.4754,69.9816,1.217592222,1,0.113637,113637,,1.582869889,,
50,450,60.7899,75.0753,1.234996274,1,0.129247,129247,,1.605495156,,
50,500,64.0277,83.3592,1.301924011,1,0.149874,149874,,1.692501214,,
50,550,67.0455,87.6837,1.307823791,1,0.157688,157688,,1.700170929,,
50,600,70.1547,90.1125,1.284482722,1,0.166185,166185,,1.669827538,,
50,650,72.8718,90.0675,1.23597194,1,0.180012,180012,,1.606763522,,
50,700,75.5722,92.6481,1.225954782,1,0.197738,197738,,1.593741217,,
50,750,78.3315,99.2551,1.267116039,1,0.208683,208683,,1.647250851,,
50,800,80.9331,105.357,1.301778877,1,0.222305,222305,,1.69231254,,
50,850,83.182,106.557,1.281010315,1,0.244752,244752,,1.665313409,,
50,900,85.7309,108.922,1.270510399,1,0.261309,261309,,1.651663519,,
50,950,88.0886,113.7,1.290745908,1,0.262524,262524,,1.677969681,,
50,1000,90.2298,115.032,1.274878144,1,0.280089,280089,,1.657341588,,
100,50,21.5966,29.961,1.387301705,2,0.0280844,28084.4,,1.803492216,,
100,100,29.8473,38.2406,1.281208015,2,0.0497156,49715.6,,1.66557042,,
100,150,35.8823,46.0104,1.282258941,2,0.0719424,71942.4,,1.666936623,,
100,200,41.4998,50.389,1.214198623,1,0.0685228,68522.8,,1.578458209,,
100,250,46.2882,57.1752,1.235200332,1,0.0910469,91046.9,,1.605760431,,
100,300,50.4009,65.255,1.294718944,1,0.103286,103286,,1.683134627,,
100,350,54.2836,68.72,1.265944042,1,0.121553,121553,,1.645727255,,
100,400,58.0874,74.3378,1.279757744,1,0.137573,137573,,1.663685068,,
100,450,61.4326,78.4061,1.276294671,1,0.153756,153756,,1.659183072,,
100,500,64.6999,81.1031,1.25352744,1,0.170881,170881,,1.629585672,,
100,550,67.8465,82.867,1.22138946,1,0.188233,188233,,1.587806298,,
100,600,70.7015,89.3087,1.263179706,1,0.203139,203139,,1.642133618,,
100,650,73.6522,91.6458,1.24430499,1,0.2193,219300,,1.617596487,,
100,700,76.3623,93.2408,1.221031844,1,0.236263,236263,,1.587341398,,
100,750,79.0151,101.953,1.290297677,1,0.253621,253621,,1.67738698,,
100,800,81.6823,102.12,1.250209654,1,0.268068,268068,,1.62527255,,
100,850,83.9793,108.441,1.291282495,1,0.28642,286420,,1.678667243,,
100,900,86.5877,106.91,1.234701926,1,0.308527,308527,,1.605112504,,
100,950,88.8065,113.343,1.276291713,1,0.319152,319152,,1.659179227,,
100,1000,91.1726,114.835,1.259534114,1,0.33945,339450,,1.637394349,,
150,50,21.7029,29.961,1.380506753,2,0.0332498,33249.8,,1.794658778,,
150,100,30.0254,38.1239,1.269721636,2,0.0604115,60411.5,,1.650638126,,
150,150,36.2857,44.2511,1.219518984,1,0.0656441,65644.1,,1.585374679,,
150,200,41.8247,52.83,1.263129204,1,0.0819961,81996.1,,1.642067965,,
150,250,46.7018,57.1752,1.224261163,1,0.101744,101744,,1.591539512,,
150,300,50.6811,60.681,1.19731024,1,0.125633,125633,,1.556503312,,
150,350,54.5327,69.2426,1.269744575,1,0.141867,141867,,1.650667948,,
150,400,58.4037,72.4503,1.240508735,1,0.157538,157538,,1.612661355,,
150,450,61.8085,78.1939,1.26509946,1,0.179625,179625,,1.644629299,,
150,500,65.1053,81.1031,1.24572193,1,0.201638,201638,,1.61943851,,
150,550,68.2882,82.867,1.2134893,1,0.220727,220727,,1.57753609,,
150,600,71.1692,91.3225,1.283174463,1,0.238487,238487,,1.668126802,,
150,650,74.007,90.1619,1.218288811,1,0.270057,270057,,1.583775454,,
150,700,76.7752,93.2408,1.214465088,1,0.279372,279372,,1.578804614,,
150,750,79.4286,95.4987,1.20232133,1,0.295991,295991,,1.563017729,,
150,800,82.1456,99.5281,1.211605978,1,0.314739,314739,,1.575087771,,
150,850,84.5184,101.814,1.204637097,1,0.333105,333105,,1.566028226,,
150,900,87.1214,106.91,1.227138223,1,0.357629,357629,,1.59527969,,
150,950,89.3595,113.343,1.2683934,1,0.37504,375040,,1.64891142,,
150,1000,91.5932,114.835,1.253750278,1,0.399166,399166,,1.629875362,,
200,50,22.0761,29.961,1.357169065,2,0.0353471,35347.1,,1.764319785,,
200,100,30.1489,38.662,1.282368511,2,0.0632922,63292.2,,1.667079064,,
200,150,36.5317,44.2511,1.211306892,1,0.0738381,73838.1,,1.57469896,,
200,200,42.0437,53.364,1.269250803,1,0.0929201,92920.1,,1.650026044,,
200,250,46.7695,56.491,1.207859823,1,0.115717,115717,,1.57021777,,
200,300,50.886,60.4536,1.188020281,1,0.138325,138325,,1.544426365,,
200,350,54.9214,69.2426,1.260758102,1,0.166413,166413,,1.638985532,,
200,400,58.6087,72.4503,1.236169715,1,0.186335,186335,,1.60702063,,
200,450,62.1436,74.7075,1.202175284,1,0.220526,220526,,1.56282787,,
200,500,65.4188,81.7894,1.250243049,1,0.229447,229447,,1.625315964,,
200,550,68.5501,81.3175,1.186249181,1,0.251864,251864,,1.542123936,,
200,600,71.4571,91.3225,1.278004565,1,0.282409,282409,,1.661405934,,
200,650,74.3713,90.1619,1.212321151,1,0.297569,297569,,1.576017496,,
200,700,77.2311,93.2408,1.207296025,1,0.320659,320659,,1.569484832,,
200,750,79.8089,99.6664,1.248813102,1,0.341699,341699,,1.623457033,,
200,800,82.4507,99.8776,1.211361456,1,0.364982,364982,,1.574769893,,
200,850,84.908,106.868,1.258632873,1,0.390524,390524,,1.636222735,,
200,900,87.2649,106.91,1.225120295,1,0.414211,414211,,1.592656383,,
200,950,89.5986,113.343,1.265008605,1,0.430287,430287,,1.644511187,,
200,1000,91.7531,114.835,1.251565342,1,0.480207,480207,,1.627034945,,
250,50,22.2393,30.1765,1.356899723,3,0.0463801,46380.1,,1.763969639,,
250,100,30.3053,38.662,1.275750446,2,0.0707681,70768.1,,1.65847558,,
250,150,36.7657,44.2511,1.203597375,1,0.0826251,82625.1,,1.564676587,,
250,200,42.1322,47.8912,1.136688803,1,0.113463,113463,,1.477695444,,
250,250,46.9309,56.491,1.203705874,1,0.132012,132012,,1.564817636,,
250,300,51.1754,60.4536,1.181301954,1,0.158328,158328,,1.53569254,,
250,350,55.0957,69.2426,1.256769585,1,0.191336,191336,,1.63380046,,
250,400,58.787,71.6858,1.219415857,1,0.206713,206713,,1.585240614,,
250,450,62.3779,74.7075,1.197659748,1,0.232571,232571,,1.556957673,,
250,500,65.6082,81.7894,1.246633805,1,0.259622,259622,,1.620623946,,
250,550,68.9041,84.1139,1.220738679,1,0.285409,285409,,1.586960282,,
250,600,71.7611,89.1634,1.24250325,1,0.309974,309974,,1.615254225,,
250,650,74.6239,91.358,1.224245852,1,0.349163,349163,,1.591519607,,
250,700,77.3501,94.9627,1.22769977,1,0.363937,363937,,1.596009701,,
250,750,79.9303,99.6664,1.246916376,1,0.385785,385785,,1.620991289,,
250,800,82.5576,99.8776,1.20979292,1,0.412684,412684,,1.572730796,,
250,850,85.0194,106.868,1.2569837,1,0.437257,437257,,1.63407881,,
250,900,87.326,106.91,1.224263106,1,0.464664,464664,,1.591542038,,
250,950,89.6854,113.343,1.263784295,1,0.489599,489599,,1.642919583,,
250,1000,91.9216,114.835,1.249271118,1,0.512492,512492,,1.624052453,,
300,50,22.2959,29.5114,1.323624523,3,0.0489922,48992.2,,1.72071188,,
300,100,30.3984,38.662,1.271843255,2,0.0763198,76319.8,,1.653396231,,
300,150,36.8441,44.2511,1.201036258,1,0.0947231,94723.1,,1.561347136,,
300,200,42.278,56.4981,1.336347509,2,0.145691,145691,,1.737251762,,
300,250,47.0073,54.6392,1.162355634,1,0.147818,147818,,1.511062324,,
300,300,51.3102,59.4537,1.158711133,1,0.175196,175196,,1.506324473,,
300,350,55.2364,64.8502,1.174048273,1,0.204608,204608,,1.526262754,,
300,400,58.9472,73.251,1.242654443,1,0.242841,242841,,1.615450776,,
300,450,62.6027,74.7075,1.193359072,1,0.260916,260916,,1.551366794,,
300,500,65.9123,80.0979,1.215219314,1,0.289572,289572,,1.579785108,,
300,550,69.1248,84.1139,1.216841134,1,0.319928,319928,,1.581893474,,
300,600,71.8602,89.1634,1.240789756,1,0.347475,347475,,1.613026682,,
300,650,74.7284,91.358,1.222533869,1,0.389269,389269,,1.58929403,,
300,700,77.4514,94.9627,1.226094041,1,0.402576,402576,,1.593922253,,
300,750,80.0144,99.6664,1.245605791,1,0.451501,451501,,1.619287528,,
300,800,82.6704,99.8776,1.208142213,1,0.470441,470441,,1.570584877,,
300,850,85.0996,106.868,1.255799087,1,0.502081,502081,,1.632538813,,
300,900,87.4303,106.91,1.222802621,1,0.526845,526845,,1.589643407,,
300,950,89.7562,112.788,1.256604001,1,0.544071,544071,,1.633585201,,
300,1000,92.0096,114.099,1.240077122,1,0.575164,575164,,1.612100259,,
350,50,22.4101,29.5114,1.316879443,3,0.0548873,54887.3,,1.711943276,,
350,100,30.4639,38.662,1.269108683,2,0.08259,82590,,1.649841288,,
350,150,36.864,44.2511,1.200387912,1,0.100971,100971,,1.560504286,,
350,200,42.3767,56.7699,1.339648911,2,0.158764,158764,,1.741543584,,
350,250,47.1217,64.2352,1.363176626,2,0.194958,194958,,1.772129613,,
350,300,51.4069,59.4537,1.156531516,1,0.195953,195953,,1.503490971,,
350,350,55.4157,64.8502,1.170249586,1,0.224434,224434,,1.521324462,,
350,400,59.2229,74.7996,1.263018191,1,0.255826,255826,,1.641923648,,
350,450,62.638,74.7075,1.192686548,1,0.292857,292857,,1.550492513,,
350,500,66.0072,80.0979,1.213472167,1,0.320002,320002,,1.577513817,,
350,550,69.1936,84.1139,1.215631214,1,0.350504,350504,,1.580320579,,
350,600,71.8963,89.1634,1.24016674,1,0.379964,379964,,1.612216762,,
350,650,74.7951,91.358,1.221443651,1,0.415168,415168,,1.587876746,,
350,700,77.5318,96.5113,1.244796329,1,0.446979,446979,,1.618235227,,
350,750,80.0973,99.6664,1.2443166,1,0.478477,478477,,1.61761158,,
350,800,82.7513,107.695,1.301429706,1,0.51187,511870,,1.691858617,,
350,850,85.1911,102.804,1.206745775,1,0.561802,561802,,1.568769508,,
350,900,87.4759,110.832,1.267000397,1,0.572446,572446,,1.647100516,,
350,950,89.8371,112.788,1.255472405,1,0.599789,599789,,1.632114127,,
350,1000,92.0849,113.168,1.228952847,1,0.656422,656422,,1.597638701,,
400,50,22.4258,30.1765,1.345615318,3,0.05922,59220,,1.749299913,,
400,100,30.6189,38.662,1.262684159,2,0.0933849,93384.9,,1.641489407,,
400,150,37.1034,44.2511,1.192642723,1,0.111213,111213,,1.55043554,,
400,200,42.4713,50.3327,1.185099114,1,0.145087,145087,,1.540628848,,
400,250,47.2526,64.2352,1.359400329,2,0.210357,210357,,1.767220428,,
400,300,51.5069,59.4537,1.154286125,1,0.221946,221946,,1.500571962,,
400,350,55.6008,70.3569,1.265393663,1,0.248585,248585,,1.645011762,,
400,400,59.3035,74.7996,1.26130161,1,0.28211,282110,,1.639692092,,
400,450,62.7491,74.7075,1.190574845,1,0.317036,317036,,1.547747298,,
400,500,66.0457,80.0979,1.212764798,1,0.351991,351991,,1.576594237,,
400,550,69.2045,84.1139,1.215439747,1,0.396936,396936,,1.580071672,,
400,600,71.9835,89.1634,1.238664416,1,0.420896,420896,,1.610263741,,
400,650,74.8353,92.3941,1.234632586,1,0.451711,451711,,1.605022362,,
400,700,77.624,99.4752,1.281500567,1,0.482825,482825,,1.665950737,,
400,750,80.1556,103.686,1.293559028,1,0.5428,542800,,1.681626736,,
400,800,82.8092,107.695,1.300519749,1,0.580099,580099,,1.690675674,,
400,850,85.2972,102.804,1.205244721,1,0.589292,589292,,1.566818137,,
400,900,87.5375,110.832,1.266108811,1,0.6252,625200,,1.645941454,,
400,950,89.8733,112.788,1.254966714,1,0.664684,664684,,1.631456729,,
400,1000,92.1782,113.168,1.227708938,1,0.708705,708705,,1.596021619,,
450,50,22.5785,30.1765,1.336514826,3,0.0632187,63218.7,,1.737469274,,
450,100,30.6797,36.2391,1.181207769,1,0.0824486,82448.6,,1.5355701,,
450,150,37.2151,44.2511,1.189063042,1,0.12086,120860,,1.545781954,,
450,200,42.5602,48.6215,1.142417094,1,0.156428,156428,,1.485142222,,
450,250,47.2972,54.6392,1.155231176,1,0.193341,193341,,1.501800529,,
450,300,51.7107,59.4537,1.149736902,1,0.231954,231954,,1.494657972,,
450,350,55.6285,70.3569,1.264763565,1,0.284562,284562,,1.644192635,,
450,400,59.4016,74.7996,1.259218607,1,0.304386,304386,,1.636984189,,
450,450,62.7829,74.7075,1.189933883,1,0.343309,343309,,1.546914048,,
450,500,66.0805,80.0979,1.212126119,1,0.378314,378314,,1.575763955,,
450,550,69.2558,84.1139,1.214539432,1,0.434452,434452,,1.578901262,,
450,600,72.0398,89.1634,1.237696384,1,0.454119,454119,,1.6090053,,
450,650,74.9102,92.3941,1.233398122,1,0.491725,491725,,1.603417559,,
450,700,77.6639,99.4752,1.280842193,1,0.530796,530796,,1.665094851,,
450,750,80.211,103.686,1.292665594,1,0.567825,567825,,1.680465273,,
450,800,82.8442,107.695,1.299970306,1,0.60612,606120,,1.689961397,,
450,850,85.3336,102.804,1.20473061,1,0.648526,648526,,1.566149793,,
450,900,87.581,110.832,1.265479956,1,0.676702,676702,,1.645123942,,
450,950,89.9291,112.788,1.254188021,1,0.72317,723170,,1.630444428,,
450,1000,92.2649,113.168,1.226555277,1,0.777791,777791,,1.59452186,,
500,50,22.6027,30.1765,1.335083862,3,0.0684076,68407.6,,1.73560902,,
500,100,30.7051,36.2391,1.180230646,1,0.0895157,89515.7,,1.534299839,,
500,150,37.3118,45.7278,1.22555867,2,0.146813,146813,,1.593226272,,
500,200,42.602,48.6215,1.141296183,1,0.170245,170245,,1.483685038,,
500,250,47.3964,54.6392,1.152813294,1,0.214694,214694,,1.498657282,,
500,300,51.7746,59.4537,1.148317901,1,0.250049,250049,,1.492813271,,
500,350,55.6942,70.3569,1.263271579,1,0.302291,302291,,1.642253053,,
500,400,59.4312,74.7996,1.258591447,1,0.334417,334417,,1.636168881,,
500,450,62.8622,74.7075,1.188432794,1,0.366277,366277,,1.544962633,,
500,500,66.1011,80.0979,1.211748367,1,0.413766,413766,,1.575272877,,
500,550,69.322,84.1139,1.213379591,1,0.472099,472099,,1.577393468,,
500,600,72.0765,87.0904,1.208305065,1,0.490559,490559,,1.570796584,,
500,650,74.9365,92.3941,1.232965244,1,0.545261,545261,,1.602854817,,
500,700,77.7074,99.4752,1.280125188,1,0.573892,573892,,1.664162744,,
500,750,80.2838,103.686,1.291493427,1,0.615863,615863,,1.678941455,,
500,800,82.8521,101.431,1.224241751,1,0.64829,648290,,1.591514277,,
500,850,85.3691,102.804,1.204229633,1,0.693902,693902,,1.565498523,,
500,900,87.6862,110.832,1.263961718,1,0.730074,730074,,1.643150233,,
500,950,90.0548,111.557,1.23876795,1,0.792444,792444,,1.610398335,,
