n,d,MSB,Approx(0.1),Results(0.1),u,time(s),time(us),,,,
500,1000,92.3063,113.54,1.23003522,1,0.813119,813119,,1.599045786,,
550,50,22.6526,29.9068,1.320236971,3,0.071468,71468,,1.716308062,,
550,100,30.7641,36.2391,1.177967176,1,0.0963831,96383.1,,1.531357329,,
550,150,37.3118,45.7278,1.22555867,2,0.155945,155945,,1.593226272,,
550,200,42.6414,48.6215,1.140241643,1,0.1823,182300,,1.482314136,,
550,250,47.4954,64.2352,1.352450974,2,0.253823,253823,,1.758186266,,
550,300,51.8338,59.4537,1.147006394,1,0.268362,268362,,1.491108312,,
550,350,55.7114,70.3569,1.262881565,1,0.309014,309014,,1.641746034,,
550,400,59.5268,74.7996,1.25657015,1,0.353012,353012,,1.633541195,,
550,450,62.881,74.7075,1.18807748,1,0.397923,397923,,1.544500724,,
550,500,66.1507,80.0979,1.210839795,1,0.44163,441630,,1.574091733,,
550,550,69.3675,89.6211,1.291975349,1,0.486593,486593,,1.679567953,,
550,600,72.1052,87.0904,1.207824124,1,0.534318,534318,,1.570171361,,
550,650,74.946,92.3941,1.232808956,1,0.576758,576758,,1.602651643,,
550,700,77.7414,99.4752,1.279565328,1,0.626904,626904,,1.663434927,,
550,750,80.2997,99.3937,1.237784201,1,0.658539,658539,,1.609119461,,
550,800,82.9523,101.431,1.222762961,1,0.70253,702530,,1.58959185,,
550,850,85.457,106.868,1.250547059,1,0.758534,758534,,1.625711176,,
550,900,87.7397,110.832,1.263191007,1,0.787011,787011,,1.642148309,,
550,950,90.0825,111.557,1.238387034,1,0.833618,833618,,1.609903144,,
550,1000,92.3496,113.54,1.229458493,1,0.867984,867984,,1.59829604,,
600,50,22.7,29.9068,1.317480176,3,0.0727039,72703.9,,1.712724229,,
600,100,30.8966,42.6381,1.380025634,2,0.115109,115109,,1.794033324,,
600,150,37.347,45.7278,1.224403567,2,0.16682,166820,,1.591724637,,
600,200,42.6962,48.6215,1.138778158,1,0.195529,195529,,1.480411606,,
600,250,47.5635,54.6392,1.148763232,1,0.242431,242431,,1.493392202,,
600,300,51.8482,59.4537,1.146687831,1,0.288311,288311,,1.49069418,,
600,350,55.7511,70.3569,1.261982275,1,0.355209,355209,,1.640576957,,
600,400,59.5838,74.7996,1.25536807,1,0.400861,400861,,1.631978491,,
600,450,62.9163,74.7075,1.187410894,1,0.445169,445169,,1.543634162,,
600,500,66.1975,80.1282,1.210441482,1,0.471997,471997,,1.573573927,,
600,550,69.3866,89.6211,1.291619708,1,0.519628,519628,,1.67910562,,
600,600,72.1299,87.0904,1.207410519,1,0.564561,564561,,1.569633675,,
600,650,74.9809,92.3941,1.232235143,1,0.606391,606391,,1.601905685,,
600,700,77.752,99.4752,1.279390884,1,0.659193,659193,,1.663208149,,
600,750,80.3459,99.8938,1.243296795,1,0.72511,725110,,1.616285834,,
600,800,82.9744,100.028,1.205528452,1,0.764763,764763,,1.567186988,,
600,850,85.4686,106.868,1.250377332,1,0.792095,792095,,1.625490531,,
600,900,87.7877,110.832,1.262500327,1,0.847181,847181,,1.641250426,,
600,950,90.0956,111.557,1.238206971,1,0.890302,890302,,1.609669063,,
600,1000,92.4174,113.54,1.228556527,1,0.933956,933956,,1.597123485,,
650,50,22.7131,29.9068,1.316720307,3,0.0754342,75434.2,,1.711736399,,
650,100,30.986,36.2391,1.169531401,1,0.108251,108251,,1.520390822,,
650,150,37.3498,45.6125,1.221224746,2,0.176482,176482,,1.587592169,,
650,200,42.7383,48.6215,1.137656388,1,0.216572,216572,,1.478953304,,
650,250,47.6439,64.2352,1.348235556,2,0.287027,287027,,1.752706223,,
650,300,51.8714,59.4537,1.146174963,1,0.309646,309646,,1.490027453,,
650,350,55.7512,70.3569,1.261980011,1,0.351299,351299,,1.640574015,,
650,400,59.5844,74.7996,1.255355429,1,0.407169,407169,,1.631962057,,
650,450,62.948,74.7075,1.186812925,1,0.4536,453600,,1.542856802,,
650,500,66.2227,84.0802,1.269658289,1,0.501437,501437,,1.650555776,,
650,550,69.3991,89.6211,1.291387064,1,0.569535,569535,,1.678803183,,
650,600,72.1646,87.0904,1.206829942,1,0.624649,624649,,1.568878924,,
650,650,75.0309,90.6726,1.20847011,1,0.656432,656432,,1.571011143,,
650,700,77.792,99.4752,1.278733032,1,0.725517,725517,,1.662352941,,
650,750,80.3748,99.8938,1.242849749,1,0.744452,744452,,1.615704674,,
650,800,83.0188,100.028,1.204883713,1,0.824677,824677,,1.566348827,,
650,850,85.4888,106.868,1.250081882,1,0.851169,851169,,1.625106447,,
650,900,87.8258,110.832,1.261952638,1,0.909779,909779,,1.640538429,,
650,950,90.1515,111.557,1.2374392,1,0.951123,951123,,1.608670959,,
650,1000,92.4809,113.54,1.227712966,1,1.01802,1.02E+06,,1.596026855,,
700,50,22.7297,30.1765,1.32762421,3,0.0820712,82071.2,,1.725911473,,
700,100,30.9881,36.2391,1.169452145,1,0.113561,113561,,1.520287788,,
700,150,37.3787,45.7278,1.223365179,2,0.189688,189688,,1.590374732,,
700,200,42.8698,48.6215,1.134166709,1,0.217545,217545,,1.474416722,,
700,250,47.6579,64.2352,1.347839498,2,0.303496,303496,,1.752191347,,
700,300,51.8907,59.4537,1.14574866,1,0.333115,333115,,1.489473258,,
700,350,55.8047,66.0202,1.183058058,1,0.393446,393446,,1.537975475,,
700,400,59.6525,75.4789,1.26530992,1,0.424109,424109,,1.644902896,,
700,450,62.9564,74.7075,1.186654574,1,0.485892,485892,,1.542650946,,
700,500,66.2279,84.0802,1.2695586,1,0.532204,532204,,1.65042618,,
700,550,69.4378,89.6211,1.290667331,1,0.603956,603956,,1.67786753,,
700,600,72.1899,87.0904,1.20640699,1,0.657222,657222,,1.568329088,,
700,650,75.0898,90.6726,1.207522193,1,0.689397,689397,,1.569778851,,
700,700,77.865,99.4752,1.277534194,1,0.749279,749279,,1.660794452,,
700,750,80.4154,99.8938,1.242222261,1,0.794525,794525,,1.614888939,,
700,800,83.0191,100.028,1.204879359,1,0.865709,865709,,1.566343167,,
700,850,85.5556,106.868,1.249105845,1,0.900573,900573,,1.623837598,,
700,900,87.8447,110.832,1.261681126,1,0.957823,957823,,1.640185464,,
700,950,90.1726,111.557,1.237149644,1,1.00788,1.01E+06,,1.608294537,,
700,1000,92.53,113.54,1.227061494,1,1.06412,1.06E+06,,1.595179942,,
750,50,22.7297,29.961,1.318143222,3,0.0874842,87484.2,,1.713586189,,
750,100,31.075,39.6346,1.275449718,2,0.135901,135901,,1.658084634,,
750,150,37.4041,45.7278,1.222534428,2,0.193429,193429,,1.589294756,,
750,200,42.9278,48.6215,1.13263433,1,0.230981,230981,,1.472424629,,
750,250,47.6812,54.6392,1.145927535,1,0.29858,298580,,1.489705796,,
750,300,51.9282,59.4537,1.144921257,1,0.353874,353874,,1.488397634,,
750,350,55.8256,66.0202,1.182615144,1,0.396914,396914,,1.537399688,,
750,400,59.6617,75.4789,1.265114806,1,0.453727,453727,,1.644649247,,
750,450,62.9706,74.7075,1.186386981,1,0.502143,502143,,1.542303075,,
750,500,66.2531,84.0802,1.269075711,1,0.565586,565586,,1.649798425,,
750,550,69.442,89.6211,1.290589269,1,0.614921,614921,,1.677766049,,
750,600,72.2698,87.0904,1.205073212,1,0.677939,677939,,1.566595175,,
750,650,75.1362,90.6726,1.206776494,1,0.745801,745801,,1.568809442,,
750,700,77.896,99.4752,1.277025778,1,0.781408,781408,,1.660133511,,
750,750,80.4384,103.577,1.287656144,1,0.841127,841127,,1.673952988,,
750,800,83.0772,100.028,1.204036727,1,0.894734,894734,,1.565247745,,
750,850,85.587,106.868,1.248647575,1,0.95142,951420,,1.623241847,,
750,900,87.878,110.832,1.261203031,1,1.01018,1.01E+06,,1.639563941,,
750,950,90.2099,111.557,1.236638107,1,1.06833,1.07E+06,,1.60762954,,
750,1000,92.6409,113.54,1.225592584,1,1.12468,1.12E+06,,1.593270359,,
800,50,22.8092,30.6031,1.34169984,3,0.0914922,91492.2,,1.744209793,,
800,100,31.0913,39.6346,1.274781048,2,0.140821,140821,,1.657215362,,
800,150,37.4984,45.7278,1.21946003,2,0.203928,203928,,1.585298039,,
800,200,42.9936,48.6215,1.130900878,1,0.242326,242326,,1.470171142,,
800,250,47.695,64.2352,1.346791068,2,0.333029,333029,,1.750828389,,
800,300,51.9446,59.4537,1.144559781,1,0.359886,359886,,1.487927715,,
800,350,55.8328,66.0202,1.182462638,1,0.415396,415396,,1.53720143,,
800,400,59.674,75.4789,1.26485404,1,0.477395,477395,,1.644310252,,
800,450,63.0061,74.7075,1.185718526,1,0.533467,533467,,1.541434083,,
800,500,66.2701,84.0802,1.26875016,1,0.607279,607279,,1.649375208,,
800,550,69.4689,89.6211,1.290089522,1,0.653725,653725,,1.677116379,,
800,600,72.2993,87.0904,1.20458151,1,0.734823,734823,,1.565955964,,
800,650,75.1548,90.6726,1.20647783,1,0.788498,788498,,1.568421179,,
800,700,77.9096,99.4752,1.276802859,1,0.85114,851140,,1.659843716,,
800,750,80.4778,103.577,1.287025739,1,0.914269,914269,,1.67313346,,
800,800,83.101,100.028,1.203691893,1,0.949058,949058,,1.564799461,,
800,850,85.6451,106.868,1.247800516,1,1.01329,1.01E+06,,1.622140671,,
800,900,87.9124,110.832,1.260709524,1,1.06152,1.06E+06,,1.638922382,,
800,950,90.3185,111.557,1.23515116,1,1.14268,1.14E+06,,1.605696507,,
800,1000,92.6877,113.54,1.224973756,1,1.17319,1.17E+06,,1.592465883,,
850,50,22.8092,30.1765,1.322996861,3,0.0919815,91981.5,,1.719895919,,
850,100,31.0914,37.4052,1.203072232,2,0.149095,149095,,1.563993902,,
850,150,37.5084,45.7278,1.219134914,2,0.212641,212641,,1.584875388,,
850,200,42.9937,48.6215,1.130898248,1,0.259718,259718,,1.470167722,,
850,250,47.6992,54.6392,1.145495103,1,0.315914,315914,,1.489143633,,
850,300,51.9449,59.4537,1.144553171,1,0.379104,379104,,1.487919122,,
850,350,55.8745,66.0202,1.181580148,1,0.43764,437640,,1.536054193,,
850,400,59.6822,75.4789,1.264680256,1,0.502621,502621,,1.644084333,,
850,450,63.0348,74.7075,1.185178663,1,0.558056,558056,,1.540732262,,
850,500,66.2816,84.0802,1.268530029,1,0.61934,619340,,1.649089038,,
850,550,69.4889,86.4415,1.243961266,1,0.681147,681147,,1.617149645,,
850,600,72.3002,87.0904,1.204566516,1,0.747542,747542,,1.56593647,,
850,650,75.1555,90.6726,1.206466593,1,0.822764,822764,,1.56840657,,
850,700,77.9323,99.4752,1.276430954,1,0.871911,871911,,1.65936024,,
850,750,80.5202,103.577,1.286348022,1,0.936896,936896,,1.672252429,,
850,800,83.14,100.028,1.203127255,1,0.997165,997165,,1.564065432,,
850,850,85.663,106.868,1.247539778,1,1.07914,1.08E+06,,1.621801711,,
850,900,87.9684,110.832,1.259906967,1,1.1538,1.15E+06,,1.637879057,,
850,950,90.3283,111.557,1.235017154,1,1.17607,1.18E+06,,1.6055223,,
850,1000,92.7574,113.54,1.224053283,1,1.25401,1.25E+06,,1.591269268,,
900,50,22.8221,29.961,1.312806446,3,0.0951608,95160.8,,1.70664838,,
900,100,31.1227,36.5729,1.175119768,2,0.153802,153802,,1.527655698,,
900,150,37.6445,45.7278,1.214727251,2,0.221204,221204,,1.579145426,,
900,200,42.9949,48.6215,1.130866684,1,0.275506,275506,,1.470126689,,
900,250,47.702,54.6392,1.145427865,1,0.337137,337137,,1.489056224,,
900,300,51.979,59.4537,1.143802305,1,0.400116,400116,,1.486942996,,
900,350,55.8763,66.5945,1.191820146,1,0.454003,454003,,1.549366189,,
900,400,59.6846,75.4789,1.264629402,1,0.541659,541659,,1.644018222,,
900,450,63.0354,74.7075,1.185167382,1,0.606591,606591,,1.540717597,,
900,500,66.3441,82.1995,1.23898734,1,0.65008,650080,,1.610683542,,
900,550,69.4959,86.4415,1.243835967,1,0.731562,731562,,1.616986757,,
900,600,72.3325,87.0904,1.204028618,1,0.79163,791630,,1.565237203,,
900,650,75.2164,90.6726,1.20548976,1,0.86505,865050,,1.567136688,,
900,700,77.9697,99.4752,1.275818683,1,0.91464,914640,,1.658564288,,
900,750,80.5575,103.577,1.285752413,1,0.986758,986758,,1.671478137,,
900,800,83.1548,100.028,1.202913121,1,1.04851,1.05E+06,,1.563787057,,
900,850,85.7725,106.868,1.245947128,1,1.13371,1.13E+06,,1.619731266,,
900,900,87.9907,110.832,1.259587661,1,1.16155,1.16E+06,,1.637463959,,
900,950,90.3772,111.557,1.234348929,1,1.2244,1.22E+06,,1.604653607,,
900,1000,92.7953,113.54,1.223553348,1,1.30915,1.31E+06,,1.590619352,,
950,50,22.9136,29.484,1.286746736,3,0.0959219,95921.9,,1.672770756,,
950,100,31.1668,36.5175,1.171679479,2,0.1606,160600,,1.523183323,,
950,150,37.6492,45.6125,1.211513126,2,0.232451,232451,,1.574967064,,
950,200,42.9995,48.6215,1.130745706,1,0.280029,280029,,1.469969418,,
950,250,47.721,64.2352,1.346057291,2,0.384669,384669,,1.749874479,,
950,300,51.9844,59.4537,1.14368349,1,0.415101,415101,,1.486788537,,
950,350,55.8939,66.5945,1.191444862,1,0.475376,475376,,1.548878321,,
950,400,59.7128,75.4789,1.264032167,1,0.540481,540481,,1.643241817,,
950,450,63.0985,74.7075,1.183982187,1,0.610901,610901,,1.539176843,,
950,500,66.3611,79.0185,1.190735235,1,0.675984,675984,,1.547955805,,
950,550,69.502,86.4415,1.243726799,1,0.746629,746629,,1.616844839,,
950,600,72.3688,87.0904,1.20342468,1,0.838471,838471,,1.564452084,,
950,650,75.2498,90.6726,1.204954698,1,0.877317,877317,,1.566441107,,
950,700,77.986,99.4752,1.275552022,1,0.964011,964011,,1.658217629,,
950,750,80.6077,103.577,1.284951686,1,1.0108,1.01E+06,,1.670437191,,
950,800,83.2029,100.028,1.202217711,1,1.10964,1.11E+06,,1.562883025,,
950,850,85.7894,106.868,1.245701683,1,1.1482,1.15E+06,,1.619412188,,
950,900,88.0251,110.832,1.259095417,1,1.21803,1.22E+06,,1.636824042,,
950,950,90.4285,111.557,1.233648684,1,1.32855,1.33E+06,,1.603743289,,
950,1000,92.8163,113.54,1.223276515,1,1.3847,1.38E+06,,1.59025947,,
1000,50,22.9136,31.8739,1.391047238,3,0.103177,103177,,1.80836141,,
1000,100,31.2,36.5175,1.170432692,3,0.191669,191669,,1.5215625,,
1000,150,37.6957,45.7278,1.213077354,2,0.24141,241410,,1.57700056,,
1000,200,42.9996,48.6215,1.130743077,1,0.291314,291314,,1.469966,,
1000,250,47.785,64.2352,1.344254473,2,0.400096,400096,,1.747530815,,
1000,300,52.0132,59.4537,1.143050226,1,0.432316,432316,,1.485965293,,
1000,350,55.8969,66.5945,1.191380917,1,0.498143,498143,,1.548795193,,
1000,400,59.7129,75.8376,1.270037128,1,0.568671,568671,,1.651048266,,
1000,450,63.1596,74.7075,1.182836813,1,0.639305,639305,,1.537687857,,
1000,500,66.372,79.0185,1.190539685,1,0.706501,706501,,1.547701591,,
1000,550,69.5021,86.4415,1.24372501,1,0.796875,796875,,1.616842513,,
1000,600,72.388,87.0904,1.203105487,1,0.857861,857861,,1.564037133,,
1000,650,75.2934,90.6726,1.204256947,1,0.913687,913687,,1.565534031,,
1000,700,77.9918,99.4752,1.275457163,1,0.98797,987970,,1.658094312,,
1000,750,80.667,103.577,1.284007091,1,1.0559,1.06E+06,,1.669209218,,
1000,800,83.2127,100.629,1.209298581,1,1.12869,1.13E+06,,1.572088155,,
1000,850,85.8352,106.868,1.245037001,1,1.19291,1.19E+06,,1.618548101,,
1000,900,88.0697,110.832,1.25845779,1,1.27685,1.28E+06,,1.635995127,,
1000,950,90.4685,111.557,1.233103235,1,1.3682,1.37E+06,,1.603034205,,1.469966
1000,1000,92.8612,113.54,1.22268504,1,1.40434,1.40E+06,,1.589490551,,1.80836141
