n , d , MSB , Approx(0.1) , Results(0.1) , u , time(s) , time(us)
50,50,21.5091,32.1771,1.495976122,6,0.570284,570284
50,100,29.0965,44.2983,1.522461464,3,0.557898,557898
50,150,35.4799,47.9062,1.350234922,3,0.823511,823511
50,200,41.0132,56.3659,1.37433558,2,0.760174,760174
50,250,45.5678,63.6755,1.39737929,3,1.43795,1.44E+06
50,300,49.5875,73.1992,1.476162339,2,1.10058,1.10E+06
50,350,53.588,73.2502,1.366914235,1,0.830836,830836
50,400,57.4754,81.5618,1.419073203,2,1.55505,1.56E+06
50,450,60.7899,86.0117,1.41490116,2,1.72835,1.73E+06
50,500,64.0277,89.5251,1.398224518,1,1.21292,1.21E+06
50,550,67.0455,94.1695,1.404561082,1,1.543,1.54E+06
50,600,70.1547,96.7779,1.37949275,1,1.55715,1.56E+06
50,650,72.8718,104.717,1.437003066,2,2.36212,2.36E+06
50,700,75.5722,106.254,1.405993209,2,2.53689,2.54E+06
50,750,78.3315,106.597,1.360844616,1,1.75672,1.76E+06
50,800,80.9331,113.15,1.398068281,1,1.92379,1.92E+06
50,850,83.182,114.439,1.375766392,1,1.97776,1.98E+06
50,900,85.7309,116.979,1.364490516,1,2.1044,2.10E+06
50,950,88.0886,122.11,1.386217967,1,2.27382,2.27E+06
50,1000,90.2298,123.541,1.3691818,1,2.34861,2.35E+06
100,50,21.5966,31.054,1.437911523,4,0.417579,417579
100,100,29.8473,43.3279,1.451652243,3,0.587738,587738
100,150,35.8823,49.8748,1.389955493,2,0.608516,608516
100,200,41.4998,60.2367,1.451493742,2,0.852321,852321
100,250,46.2882,65.5697,1.416553247,2,0.981481,981481
100,300,50.4009,70.0818,1.390487075,1,0.747203,747203
100,350,54.2836,79.93,1.472452085,2,1.35784,1.36E+06
100,400,58.0874,79.8365,1.37442027,1,1.05469,1.05E+06
100,450,61.4326,84.2056,1.370698945,1,1.12317,1.12E+06
100,500,64.6999,87.1021,1.34624783,1,1.34212,1.34E+06
100,550,67.8465,95.578,1.408738844,2,2.28197,2.28E+06
100,600,70.7015,95.9147,1.356614782,1,1.4939,1.49E+06
100,650,73.6522,98.4246,1.336342974,1,1.56574,1.57E+06
100,700,76.3623,110.056,1.441234745,2,2.57282,2.57E+06
100,750,79.0151,109.494,1.385735132,1,1.81185,1.81E+06
100,800,81.6823,117.493,1.438414442,2,2.92508,2.93E+06
100,850,83.9793,116.462,1.386794127,1,2.0332,2.03E+06
100,900,86.5877,122.344,1.412948952,2,3.30271,3.30E+06
100,950,88.8065,121.727,1.370699217,1,2.2952,2.30E+06
100,1000,91.1726,123.329,1.352698069,1,2.39569,2.40E+06
150,50,21.7029,30.9334,1.425311825,4,0.472163,472163
150,100,30.0254,40.4848,1.348351729,2,0.417774,417774
150,150,36.2857,50.9316,1.403627324,2,0.591824,591824
150,200,41.8247,56.7377,1.356559641,1,0.519303,519303
150,250,46.7018,66.4545,1.422953719,2,0.970536,970536
150,300,50.6811,70.0818,1.382799505,2,1.158,1.16E+06
150,350,54.5327,74.3643,1.36366437,1,0.91327,913270
150,400,58.4037,77.8093,1.33226662,1,1.02278,1.02E+06
150,450,61.8085,83.9778,1.358677205,1,1.14395,1.14E+06
150,500,65.1053,87.1021,1.337864966,1,1.26776,1.27E+06
150,550,68.2882,95.578,1.399626876,2,2.34311,2.34E+06
150,600,71.1692,98.0775,1.378089117,1,1.52712,1.53E+06
150,650,74.007,103.158,1.393895172,2,2.46734,2.47E+06
150,700,76.7752,106.636,1.388938095,2,2.66179,2.66E+06
150,750,79.4286,109.464,1.378143389,2,2.84073,2.84E+06
150,800,82.1456,113.8,1.385345046,2,3.02614,3.03E+06
150,850,84.5184,116.482,1.378185105,2,3.20357,3.20E+06
150,900,87.1214,122.344,1.404293319,2,3.43851,3.44E+06
150,950,89.3595,121.727,1.362216664,1,2.35291,2.35E+06
150,1000,91.5932,123.329,1.34648642,1,2.47981,2.48E+06
200,50,22.0761,30.9334,1.4012167,3,0.324756,324756
200,100,30.1489,43.3494,1.437843503,3,0.564301,564301
200,150,36.5317,51.3154,1.404681414,2,0.604383,604383
200,200,42.0437,57.3113,1.363136451,1,0.535208,535208
200,250,46.7695,65.2698,1.395563348,2,0.979391,979391
200,300,50.886,72.0929,1.416753134,2,1.17751,1.18E+06
200,350,54.9214,74.3643,1.35401319,1,0.952582,952582
200,400,58.6087,83.0828,1.417584761,2,1.57636,1.58E+06
200,450,62.1436,91.4306,1.471279424,3,2.51381,2.51E+06
200,500,65.4188,94.11,1.43857729,2,2.0714,2.07E+06
200,550,68.5501,93.3623,1.361957167,2,2.19882,2.20E+06
200,600,71.4571,98.0775,1.372536809,1,1.5841,1.58E+06
200,650,74.3713,103.158,1.387067323,2,2.48202,2.48E+06
200,700,77.2311,106.754,1.382266988,2,2.73078,2.73E+06
200,750,79.8089,107.039,1.341191271,1,1.93976,1.94E+06
200,800,82.4507,114.798,1.392322928,2,3.11183,3.11E+06
200,850,84.908,114.773,1.351733641,1,2.16549,2.17E+06
200,900,87.2649,122.344,1.401984074,2,3.47439,3.47E+06
200,950,89.5986,121.727,1.358581496,1,2.46736,2.47E+06
200,1000,91.7531,123.329,1.344139871,1,2.60847,2.61E+06
250,50,22.2393,30.5993,1.375911112,7,0.754734,754734
250,100,30.3053,40.4848,1.335898341,2,0.454051,454051
250,150,36.7657,51.3154,1.395741139,2,0.688285,688285
250,200,42.1322,58.5692,1.390129165,3,1.08985,1.09E+06
250,250,46.9309,65.2698,1.390763868,2,1.01859,1.02E+06
250,300,51.1754,70.0617,1.369050364,2,1.20469,1.20E+06
250,350,55.0957,74.3643,1.349729652,1,1.05527,1.06E+06
250,400,58.787,83.4308,1.419204926,2,1.7882,1.79E+06
250,450,62.3779,85.9248,1.37748786,2,1.87028,1.87E+06
250,500,65.6082,87.8392,1.33884484,1,1.3543,1.35E+06
250,550,68.9041,97.6574,1.417294472,2,2.18282,2.18E+06
250,600,71.7611,102.976,1.434983577,2,2.38417,2.38E+06
250,650,74.6239,107.348,1.438520367,2,2.54891,2.55E+06
250,700,77.3501,110.056,1.422829447,2,2.7516,2.75E+06
250,750,79.9303,107.039,1.339154238,1,1.9653,1.97E+06
250,800,82.5576,114.798,1.390520073,2,3.18958,3.19E+06
250,850,85.0194,114.773,1.349962479,1,2.23511,2.24E+06
250,900,87.326,122.344,1.401003138,2,3.64562,3.65E+06
250,950,89.6854,121.727,1.357266623,1,2.53034,2.53E+06
250,1000,91.9216,123.329,1.34167595,1,2.66349,2.66E+06
300,50,22.2959,34.5575,1.549948645,5,0.508746,508746
300,100,30.3984,43.3494,1.42604216,3,0.589301,589301
300,150,36.8441,54.7428,1.485795555,4,1.16913,1.17E+06
300,200,42.278,62.8408,1.486371162,4,1.58027,1.58E+06
300,250,47.0073,68.9865,1.467569931,3,1.37348,1.37E+06
300,300,51.3102,70.0617,1.365453652,2,1.23216,1.23E+06
300,350,55.2364,79.8306,1.445253492,3,2.03659,2.04E+06
300,400,58.9472,78.6692,1.334570599,1,1.12918,1.13E+06
300,450,62.6027,91.4306,1.460489723,3,2.78818,2.79E+06
300,500,65.9123,91.8996,1.394270872,2,2.0204,2.02E+06
300,550,69.1248,97.6574,1.412769368,2,2.30967,2.31E+06
300,600,71.8602,102.74,1.429720485,2,2.45865,2.46E+06
300,650,74.7284,98.1156,1.312962676,1,1.77322,1.77E+06
300,700,77.4514,110.056,1.420968504,2,2.80688,2.81E+06
300,750,80.0144,107.039,1.337746706,1,2.05005,2.05E+06
300,800,82.6704,115.273,1.39436848,2,3.21037,3.21E+06
300,850,85.0996,114.773,1.348690241,1,2.29285,2.29E+06
300,900,87.4303,114.818,1.313251813,1,2.44705,2.45E+06
300,950,89.7562,121.131,1.349555797,1,2.5876,2.59E+06
300,1000,92.0096,122.538,1.331795813,1,2.69639,2.70E+06
350,50,22.4101,33.6811,1.50294287,4,0.41387,413870
350,100,30.4639,40.4848,1.328943438,4,0.776675,776675
350,150,36.864,54.7428,1.48499349,3,0.853178,853178
350,200,42.3767,58.5692,1.382108564,3,1.11364,1.11E+06
350,250,47.1217,68.9865,1.464007029,3,1.38815,1.39E+06
350,300,51.4069,69.1353,1.344864211,2,1.31284,1.31E+06
350,350,55.4157,75.1829,1.356707576,2,1.46343,1.46E+06
350,400,59.2229,80.3324,1.356441512,1,1.1255,1.13E+06
350,450,62.638,91.4306,1.459666656,3,2.50831,2.51E+06
350,500,66.0072,93.3072,1.413591245,2,2.11077,2.11E+06
350,550,69.1936,96.5991,1.396069868,2,2.41563,2.42E+06
350,600,71.8963,102.74,1.429002605,2,2.67388,2.67E+06
350,650,74.7951,107.348,1.435227709,2,2.67085,2.67E+06
350,700,77.5318,103.65,1.336870807,1,1.97594,1.98E+06
350,750,80.0973,107.039,1.33636215,1,2.09659,2.10E+06
350,800,82.7513,115.661,1.397694054,1,2.22682,2.23E+06
350,850,85.1911,118.641,1.392645476,2,3.4476,3.45E+06
350,900,87.4759,119.03,1.360717638,1,2.54235,2.54E+06
350,950,89.8371,121.131,1.348340496,1,2.67247,2.67E+06
350,1000,92.0849,121.539,1.319858087,1,2.84492,2.84E+06
400,50,22.4258,33.1498,1.478199217,5,0.543858,543858
400,100,30.6189,43.3494,1.415772611,4,0.782787,782787
400,150,37.1034,51.1513,1.378614898,2,0.701464,701464
400,200,42.4713,58.5692,1.379030074,2,0.977208,977208
400,250,47.2526,66.7771,1.413194195,3,1.4085,1.41E+06
400,300,51.5069,68.9662,1.338970119,2,1.31481,1.31E+06
400,350,55.6008,75.561,1.358991238,1,1.0269,1.03E+06
400,400,59.3035,80.3324,1.354597958,1,1.63794,1.64E+06
400,450,62.7491,85.5269,1.362998035,2,1.97494,1.97E+06
400,500,66.0457,91.8996,1.391454705,2,2.2288,2.23E+06
400,550,69.2045,97.6574,1.411142339,2,2.38611,2.39E+06
400,600,71.9835,102.74,1.427271528,2,2.60148,2.60E+06
400,650,74.8353,107.348,1.434456734,2,2.69727,2.70E+06
400,700,77.624,106.833,1.376288261,1,2.05952,2.06E+06
400,750,80.1556,111.356,1.389247913,1,2.15854,2.16E+06
400,800,82.8092,115.661,1.39671679,1,2.37902,2.38E+06
400,850,85.2972,117.743,1.380385288,2,3.50735,3.51E+06
400,900,87.5375,119.03,1.359760103,1,2.58085,2.58E+06
400,950,89.8733,121.131,1.347797399,1,2.6939,2.69E+06
400,1000,92.1782,130.475,1.415464828,2,4.20265,4.20E+06
450,50,22.5785,33.6811,1.491733286,4,0.454086,454086
450,100,30.6797,44.6241,1.454515527,4,0.831607,831607
450,150,37.2151,51.1513,1.374477027,2,0.722198,722198
450,200,42.5602,59.7617,1.404168683,3,1.24516,1.25E+06
450,250,47.2972,68.9865,1.458574715,3,1.52707,1.53E+06
450,300,51.7107,68.4562,1.323830464,2,1.29748,1.30E+06
450,350,55.6285,75.561,1.358314533,1,1.09237,1.09E+06
450,400,59.4016,85.6033,1.441094179,2,1.7571,1.76E+06
450,450,62.7829,91.4306,1.456297814,3,2.66032,2.66E+06
450,500,66.0805,93.3072,1.412023214,2,2.21891,2.22E+06
450,550,69.2558,97.6574,1.41009706,2,2.37208,2.37E+06
450,600,72.0398,102.325,1.420395393,2,2.61712,2.62E+06
450,650,74.9102,107.348,1.433022472,2,2.79814,2.80E+06
450,700,77.6639,106.833,1.37558119,1,2.08724,2.09E+06
450,750,80.211,111.356,1.388288389,1,2.20899,2.21E+06
450,800,82.8442,115.661,1.396126705,1,2.36033,2.36E+06
450,850,85.3336,118.641,1.390319874,2,3.84611,3.85E+06
450,900,87.581,119.03,1.359084733,1,2.66047,2.66E+06
450,950,89.9291,121.131,1.346961106,1,2.77914,2.78E+06
450,1000,92.2649,130.289,1.412118801,2,4.24418,4.24E+06
500,50,22.6027,33.57,1.485220792,7,0.855511,855511
500,100,30.7051,42.5663,1.386294134,2,0.493516,493516
500,150,37.3118,51.7506,1.386976774,4,1.12382,1.12E+06
500,200,42.602,60.2832,1.415032158,4,1.6379,1.64E+06
500,250,47.3964,68.9865,1.455521938,3,1.48307,1.48E+06
500,300,51.7746,73.7207,1.423877732,3,1.86504,1.87E+06
500,350,55.6942,75.561,1.356712189,1,1.11486,1.11E+06
500,400,59.4312,80.3324,1.351687329,1,1.35966,1.36E+06
500,450,62.8622,85.5269,1.360545765,2,2.65746,2.66E+06
500,500,66.1011,91.8996,1.390288513,2,2.22367,2.22E+06
500,550,69.322,96.5991,1.393484031,2,2.50515,2.51E+06
500,600,72.0765,100.427,1.393339022,2,2.75947,2.76E+06
500,650,74.9365,106.645,1.423138257,2,2.82584,2.83E+06
500,700,77.7074,106.833,1.374811151,1,2.1462,2.15E+06
500,750,80.2838,111.356,1.387029513,1,2.30726,2.31E+06
500,800,82.8521,108.934,1.314800711,1,2.42057,2.42E+06
500,850,85.3691,117.743,1.379222693,2,3.62463,3.62E+06
500,900,87.6862,119.03,1.357454195,1,2.73025,2.73E+06
500,950,90.0548,128.141,1.422922487,2,4.05882,4.06E+06
500,1000,92.3063,129.879,1.407043723,2,4.31532,4.32E+06
550,50,22.6526,33.6811,1.486853606,5,0.568044,568044
550,100,30.7641,42.5663,1.383635471,2,0.488243,488243
550,150,37.3118,54.9387,1.472421593,4,1.21914,1.22E+06
550,200,42.6414,60.2832,1.41372469,3,1.20274,1.20E+06
550,250,47.4954,68.9865,1.45248803,3,1.48478,1.48E+06
550,300,51.8338,69.1353,1.333787992,2,1.47194,1.47E+06
550,350,55.7114,75.561,1.356293326,1,1.23802,1.24E+06
550,400,59.5268,80.3324,1.34951652,1,1.30696,1.31E+06
550,450,62.881,85.423,1.358486665,2,2.07714,2.08E+06
550,500,66.1507,93.3072,1.410524756,2,2.31679,2.32E+06
550,550,69.3675,96.2502,1.387540275,1,1.76592,1.77E+06
550,600,72.1052,100.427,1.392784432,2,2.75683,2.76E+06
550,650,74.946,106.645,1.422957863,2,2.87917,2.88E+06
550,700,77.7414,106.833,1.37420988,1,2.25033,2.25E+06
550,750,80.2997,106.746,1.329344942,1,2.45852,2.46E+06
550,800,82.9523,116.759,1.407543854,2,3.45915,3.46E+06
550,850,85.457,114.773,1.343049721,1,2.687,2.69E+06
550,900,87.7397,119.03,1.356626476,1,2.80094,2.80E+06
550,950,90.0825,127.882,1.419609802,2,4.17545,4.18E+06
550,1000,92.3496,130.289,1.410823653,2,4.541,4.54E+06
600,50,22.7,32.1771,1.417493392,6,0.717585,717585
600,100,30.8966,42.5663,1.377701754,2,0.520291,520291
600,150,37.347,54.7428,1.465788417,4,1.15433,1.15E+06
600,200,42.6962,59.7617,1.399695992,3,1.32683,1.33E+06
600,250,47.5635,68.9865,1.450408401,3,1.56529,1.57E+06
600,300,51.8482,73.7144,1.421734988,3,1.92183,1.92E+06
600,350,55.7511,75.561,1.355327518,1,1.18135,1.18E+06
600,400,59.5838,85.6033,1.436687489,2,1.86696,1.87E+06
600,450,62.9163,85.423,1.357724469,2,2.04984,2.05E+06
600,500,66.1975,91.8996,1.388263907,2,2.33063,2.33E+06
600,550,69.3866,96.2502,1.387158327,1,1.84744,1.85E+06
600,600,72.1299,100.427,1.39230749,2,2.75861,2.76E+06
600,650,74.9809,106.645,1.422295545,2,3.12029,3.12E+06
600,700,77.752,106.833,1.374022533,1,2.26389,2.26E+06
600,750,80.3459,114.565,1.425897277,2,3.34489,3.34E+06
600,800,82.9744,117.079,1.411025569,2,3.67682,3.68E+06
600,850,85.4686,114.773,1.342867439,1,2.72211,2.72E+06
600,900,87.7877,119.03,1.355884708,1,2.97337,2.97E+06
600,950,90.0956,128.141,1.422278113,2,4.27169,4.27E+06
600,1000,92.4174,129.879,1.405352239,2,4.51562,4.52E+06
650,50,22.7131,34.9073,1.536879598,5,0.563471,563471
650,100,30.986,46.0463,1.486035629,4,0.855328,855328
650,150,37.3498,52.1374,1.395921799,4,1.16758,1.17E+06
650,200,42.7383,61.3663,1.435861979,3,1.21347,1.21E+06
650,250,47.6439,62.7516,1.317096207,2,1.18576,1.19E+06
650,300,51.8714,73.7207,1.421220557,3,1.95494,1.95E+06
650,350,55.7512,75.561,1.355325087,1,1.16702,1.17E+06
650,400,59.5844,85.6033,1.436673022,2,1.98158,1.98E+06
650,450,62.948,85.5269,1.358691301,2,2.12982,2.13E+06
650,500,66.2227,90.2994,1.363571706,1,1.6763,1.68E+06
650,550,69.3991,96.2502,1.386908476,1,1.95217,1.95E+06
650,600,72.1646,100.427,1.391638005,2,2.80715,2.81E+06
650,650,75.0309,107.348,1.430717211,2,2.93793,2.94E+06
650,700,77.792,106.833,1.373316022,1,2.43127,2.43E+06
650,750,80.3748,107.283,1.334784037,1,2.5259,2.53E+06
650,800,83.0188,116.065,1.398056826,2,3.67047,3.67E+06
650,850,85.4888,114.773,1.342550135,1,2.84842,2.85E+06
650,900,87.8258,119.03,1.355296507,1,3.03373,3.03E+06
650,950,90.1515,128.141,1.421396205,2,4.35125,4.35E+06
650,1000,92.4809,130.711,1.413383737,2,4.59596,4.60E+06
700,50,22.7297,33.6811,1.481810143,4,0.442293,442293
700,100,30.9881,42.5663,1.37363375,3,0.703059,703059
700,150,37.3787,52.1374,1.394842517,5,1.51489,1.51E+06
700,200,42.8698,60.2367,1.405108025,3,1.24168,1.24E+06
700,250,47.6579,66.8959,1.403668647,3,1.52426,1.52E+06
700,300,51.8907,73.4668,1.415798977,3,1.84262,1.84E+06
700,350,55.8047,75.561,1.354025736,2,1.79299,1.79E+06
700,400,59.6525,81.0619,1.358901974,1,1.44023,1.44E+06
700,450,62.9564,85.434,1.357034392,2,2.3189,2.32E+06
700,500,66.2279,90.2994,1.363464643,1,1.83119,1.83E+06
700,550,69.4378,96.2502,1.386135505,1,1.98875,1.99E+06
700,600,72.1899,100.427,1.391150286,2,2.94424,2.94E+06
700,650,75.0898,105.092,1.399550938,2,3.10773,3.11E+06
700,700,77.865,106.833,1.372028511,1,2.49424,2.49E+06
700,750,80.4154,114.565,1.424664927,2,3.53724,3.54E+06
700,800,83.0191,115.661,1.393185424,2,3.82503,3.83E+06
700,850,85.5556,114.773,1.341501901,1,2.82352,2.82E+06
700,900,87.8447,119.03,1.355004912,1,3.1138,3.11E+06
700,950,90.1726,128.141,1.421063605,2,4.44368,4.44E+06
700,1000,92.53,130.711,1.41263374,2,4.58479,4.58E+06
750,50,22.7297,32.5094,1.430260848,6,0.778699,778699
750,100,31.075,42.8071,1.377541432,3,0.641557,641557
750,150,37.4041,52.9995,1.416943597,4,1.16798,1.17E+06
750,200,42.9278,59.9256,1.395962523,3,1.47661,1.48E+06
750,250,47.6812,69.2771,1.452922745,3,1.60358,1.60E+06
750,300,51.9282,73.7144,1.419544679,3,1.87133,1.87E+06
750,350,55.8256,77.4361,1.387107349,2,1.66839,1.67E+06
750,400,59.6617,81.0619,1.358692427,1,1.51215,1.51E+06
750,450,62.9706,91.4306,1.451956945,3,3.14673,3.15E+06
750,500,66.2531,90.2994,1.362946036,1,1.99735,2.00E+06
750,550,69.442,96.2502,1.386051669,1,2.04676,2.05E+06
750,600,72.2698,100.427,1.389612259,2,2.97618,2.98E+06
750,650,75.1362,105.305,1.401521504,2,3.12334,3.12E+06
750,700,77.896,106.833,1.371482489,1,2.62152,2.62E+06
750,750,80.4384,111.238,1.382896726,1,2.6344,2.63E+06
750,800,83.0772,116.065,1.397074047,2,3.94925,3.95E+06
750,850,85.587,114.773,1.341009733,1,2.92154,2.92E+06
750,900,87.878,119.03,1.354491454,1,3.18602,3.19E+06
750,950,90.2099,128.141,1.420476023,2,4.37619,4.38E+06
750,1000,92.6409,129.879,1.401961769,2,4.70894,4.71E+06
800,50,22.8092,34.5305,1.513884748,5,0.539803,539803
800,100,31.0913,44.645,1.435932238,4,0.863451,863451
800,150,37.4984,51.2425,1.366524972,5,1.56471,1.56E+06
800,200,42.9936,60.2367,1.401062019,3,1.24005,1.24E+06
800,250,47.695,63.3592,1.328424363,3,1.60254,1.60E+06
800,300,51.9446,68.4562,1.317869422,4,2.39859,2.40E+06
800,350,55.8328,77.4361,1.386928472,2,1.68078,1.68E+06
800,400,59.674,86.6665,1.452332674,2,1.95006,1.95E+06
800,450,63.0061,85.434,1.355963946,2,2.19888,2.20E+06
800,500,66.2701,97.1537,1.466026157,2,2.5701,2.57E+06
800,550,69.4689,96.2502,1.385514957,1,2.03066,2.03E+06
800,600,72.2993,100.812,1.394370347,2,3.00279,3.00E+06
800,650,75.1548,105.305,1.401174642,2,3.19754,3.20E+06
800,700,77.9096,106.833,1.371243082,1,2.49166,2.49E+06
800,750,80.4778,111.238,1.382219693,1,2.82808,2.83E+06
800,800,83.101,116.065,1.396673927,2,3.87606,3.88E+06
800,850,85.6451,114.773,1.340100017,1,3.17078,3.17E+06
800,900,87.9124,119.03,1.353961443,1,3.11597,3.12E+06
800,950,90.3185,128.141,1.418768026,2,4.72481,4.72E+06
800,1000,92.6877,130.307,1.405871545,2,4.93454,4.93E+06
850,50,22.8092,36.5932,1.604317556,7,0.769634,769634
850,100,31.0914,44.4562,1.429855201,6,1.14846,1.15E+06
850,150,37.5084,51.9129,1.384033976,4,1.19859,1.20E+06
850,200,42.9937,59.7617,1.390010629,3,1.29469,1.29E+06
850,250,47.6992,68.4425,1.434877315,3,1.56169,1.56E+06
850,300,51.9449,73.4668,1.414321714,3,1.97572,1.98E+06
850,350,55.8745,77.4361,1.385893386,2,1.74162,1.74E+06
850,400,59.6822,86.6665,1.452133132,2,1.99543,2.00E+06
850,450,63.0348,85.434,1.35534657,2,2.16557,2.17E+06
850,500,66.2816,97.1537,1.465771798,2,2.60085,2.60E+06
850,550,69.4889,92.8354,1.335974523,1,2.05301,2.05E+06
850,600,72.3002,100.812,1.394352989,2,2.92014,2.92E+06
850,650,75.1555,105.305,1.401161592,2,3.09334,3.09E+06
850,700,77.9323,106.833,1.370843668,1,2.43337,2.43E+06
850,750,80.5202,111.238,1.381491849,1,2.75621,2.76E+06
850,800,83.14,115.661,1.39115949,2,3.85422,3.85E+06
850,850,85.663,114.773,1.339819992,1,3.11192,3.11E+06
850,900,87.9684,119.03,1.353099522,1,3.3988,3.40E+06
850,950,90.3283,128.141,1.4186141,2,4.62795,4.63E+06
850,1000,92.7574,129.879,1.400200954,2,4.94303,4.94E+06
900,50,22.8221,32.8667,1.440126018,4,0.443974,443974
900,100,31.1227,42.4014,1.362394651,5,1.0246,1.02E+06
900,150,37.6445,54.9727,1.460311599,6,1.979,1.98E+06
900,200,42.9949,59.949,1.394328165,3,1.25971,1.26E+06
900,250,47.702,67.1817,1.408362333,3,1.73585,1.74E+06
900,300,51.979,73.7207,1.418278536,3,1.8982,1.90E+06
900,350,55.8763,77.4361,1.385848741,2,1.80973,1.81E+06
900,400,59.6846,81.0619,1.35817112,1,1.47576,1.48E+06
900,450,63.0354,85.434,1.35533367,2,2.26542,2.27E+06
900,500,66.3441,94.3381,1.421951613,2,2.51897,2.52E+06
900,550,69.4959,92.8354,1.335839956,1,2.02131,2.02E+06
900,600,72.3325,100.812,1.393730343,2,2.99491,2.99E+06
900,650,75.2164,105.305,1.400027122,2,3.10777,3.11E+06
900,700,77.9697,106.833,1.370186111,1,2.53372,2.53E+06
900,750,80.5575,111.238,1.380852186,1,2.72165,2.72E+06
900,800,83.1548,115.661,1.39091189,2,3.86347,3.86E+06
900,850,85.7725,114.773,1.338109534,1,3.04028,3.04E+06
900,900,87.9907,119.03,1.352756598,1,3.43088,3.43E+06
900,950,90.3772,128.141,1.417846537,2,4.57898,4.58E+06
900,1000,92.7953,130.307,1.404241379,2,4.91155,4.91E+06
950,50,22.9136,32.8667,1.434375218,4,0.452061,452061
950,100,31.1668,42.8071,1.373483964,4,0.837267,837267
950,150,37.6492,52.0925,1.383628337,4,1.31196,1.31E+06
950,200,42.9995,60.2367,1.400869778,3,1.26952,1.27E+06
950,250,47.721,68.4425,1.434221831,3,1.58081,1.58E+06
950,300,51.9844,72.8216,1.400835635,3,1.91328,1.91E+06
950,350,55.8939,77.4361,1.385412362,2,1.74699,1.75E+06
950,400,59.7128,81.0619,1.357529709,1,1.50135,1.50E+06
950,450,63.0985,85.434,1.353978304,2,2.25668,2.26E+06
950,500,66.3611,90.3925,1.362130827,2,2.62187,2.62E+06
950,550,69.502,99.6325,1.433519899,2,2.86735,2.87E+06
950,600,72.3688,100.427,1.387711279,2,2.96885,2.97E+06
950,650,75.2498,103.623,1.377053494,2,3.16833,3.17E+06
950,700,77.986,106.833,1.369899726,1,2.56622,2.57E+06
950,750,80.6077,111.238,1.379992234,1,2.78654,2.79E+06
950,800,83.2029,115.661,1.390107797,2,3.88692,3.89E+06
950,850,85.7894,114.773,1.337845934,1,3.07576,3.08E+06
950,900,88.0251,119.03,1.352227944,1,3.28808,3.29E+06
950,950,90.4285,127.882,1.414178052,2,4.64105,4.64E+06
950,1000,92.8163,130.307,1.403923664,2,4.86618,4.87E+06
1000,50,22.9136,34.9073,1.523431499,5,0.585067,585067
1000,100,31.2,46.0463,1.475842949,5,1.14117,1.14E+06
1000,150,37.6957,51.9129,1.377157076,4,1.23744,1.24E+06
1000,200,42.9996,59.7069,1.388545475,3,1.35177,1.35E+06
1000,250,47.785,69.2771,1.449766663,3,1.66135,1.66E+06
1000,300,52.0132,72.6803,1.397343367,3,2.03308,2.03E+06
1000,350,55.8969,77.4361,1.385338006,2,1.77144,1.77E+06
1000,400,59.7129,87.4874,1.465134,2,2.10842,2.11E+06
1000,450,63.1596,85.434,1.352668478,2,2.2732,2.27E+06
1000,500,66.372,90.5319,1.364007413,2,2.81294,2.81E+06
1000,550,69.5021,92.8354,1.335720791,1,2.14668,2.15E+06
1000,600,72.388,100.812,1.392661767,2,2.96287,2.96E+06
1000,650,75.2934,103.623,1.376256086,2,3.25194,3.25E+06
1000,700,77.9918,106.833,1.369797851,1,2.61053,2.61E+06
1000,750,80.667,111.238,1.378977773,1,2.7796,2.78E+06
1000,800,83.2127,116.065,1.394799111,2,3.94641,3.95E+06
1000,850,85.8352,114.773,1.337132086,1,3.16036,3.16E+06
1000,900,88.0697,119.03,1.351543153,1,3.37878,3.38E+06
1000,950,90.4685,128.141,1.416415658,2,4.67951,4.68E+06
1000,1000,92.8612,129.879,1.398635813,2,5.02184,5.02E+06
