1,2,3,4,5
514,3208.5,0,264196,135796744
515,3215.75,0,265225,136590875
516,3222.99,0,266256,137388096
517,3230.24,0,267289,138188413
518,3237.49,0,268324,138991832
519,3244.74,0,269361,139798359
520,3251.99,0,270400,140608000
521,3259.25,0,271441,141420761
522,3266.5,0,272484,142236648
523,3273.76,0,273529,143055667
524,3281.02,0,274576,143877824
525,3288.28,0,275625,144703125
526,3295.55,0,276676,145531576
527,3302.81,0,277729,146363183
528,3310.08,0,278784,147197952
529,3317.35,0,279841,148035889
530,3324.62,0,280900,148877000
531,3331.9,0,281961,149721291
532,3339.17,0,283024,150568768
533,3346.45,0,284089,151419437
534,3353.73,0,285156,152273304
535,3361.01,0,286225,153130375
536,3368.3,0,287296,153990656
537,3375.58,0,288369,154854153
538,3382.87,0,289444,155720872
539,3390.16,0,290521,156590819
540,3397.45,0,291600,157464000
541,3404.74,0,292681,158340421
542,3412.03,0,293764,159220088
543,3419.33,0,294849,160103007
544,3426.63,0,295936,160989184
545,3433.93,0,297025,161878625
546,3441.23,0,298116,162771336
547,3448.53,0,299209,163667323
548,3455.84,0,300304,164566592
549,3463.15,0,301401,165469149
550,3470.46,0,302500,166375000
551,3477.77,0,303601,167284151
552,3485.08,0,304704,168196608
553,3492.39,0,305809,169112377
554,3499.71,0,306916,170031464
555,3507.03,0,308025,170953875
556,3514.35,0,309136,171879616
557,3521.67,0,310249,172808693
558,3528.99,0,311364,173741112
559,3536.32,0,312481,174676879
560,3543.64,0,313600,175616000
561,3550.97,0,314721,176558481
562,3558.3,0,315844,177504328
563,3565.64,0,316969,178453547
564,3572.97,0,318096,179406144
565,3580.31,0,319225,180362125
566,3587.64,0,320356,181321496
567,3594.98,0,321489,182284263
568,3602.32,0,322624,183250432
569,3609.67,0,323761,184220009
570,3617.01,0,324900,185193000
571,3624.36,0,326041,186169411
572,3631.71,0,327184,187149248
573,3639.06,0,328329,188132517
574,3646.41,0,329476,189119224
575,3653.76,0,330625,190109375
576,3661.12,0,331776,191102976
577,3668.47,0,332929,192100033
578,3675.83,0,334084,193100552
579,3683.19,0,335241,194104539
580,3690.56,0,336400,195112000
581,3697.92,0,337561,196122941
582,3705.29,0,338724,197137368
583,3712.65,0,339889,198155287
584,3720.02,0,341056,199176704
585,3727.39,0,342225,200201625
586,3734.77,0,343396,201230056
587,3742.14,0,344569,202262003
588,3749.52,0,345744,203297472
589,3756.89,0,346921,204336469
590,3764.27,0,348100,205379000
591,3771.65,0,349281,206425071
592,3779.04,0,350464,207474688
593,3786.42,0,351649,208527857
594,3793.81,0,352836,209584584
595,3801.19,0,354025,210644875
596,3808.58,0,355216,211708736
597,3815.97,0,356409,212776173
598,3823.37,0,357604,213847192
599,3830.76,0,358801,214921799
600,3838.16,0,360000,216000000
601,3845.56,0,361201,217081801
602,3852.95,0,362404,218167208
603,3860.36,0,363609,219256227
604,3867.76,0,364816,220348864
605,3875.16,0,366025,221445125
606,3882.57,0,367236,222545016
607,3889.98,0,368449,223648543
608,3897.39,0,369664,224755712
609,3904.8,0,370881,225866529
610,3912.21,0,372100,226981000
611,3919.62,0,373321,228099131
612,3927.04,0,374544,229220928
613,3934.46,0,375769,230346397
614,3941.88,0,376996,231475544
615,3949.3,0,378225,232608375
616,3956.72,0,379456,233744896
617,3964.14,0,380689,234885113
618,3971.57,0,381924,236029032
619,3979,0,383161,237176659
620,3986.43,0,384400,238328000
621,3993.86,0,385641,239483061
622,4001.29,0,386884,240641848
623,4008.72,0,388129,241804367
624,4016.16,0,389376,242970624
625,4023.59,0,390625,244140625
626,4031.03,0,391876,245314376
627,4038.47,0,393129,246491883
628,4045.92,0,394384,247673152
629,4053.36,0,395641,248858189
630,4060.8,0,396900,250047000
631,4068.25,0,398161,251239591
632,4075.7,0,399424,252435968
633,4083.15,0,400689,253636137
634,4090.6,0,401956,254840104
635,4098.05,0,403225,256047875
636,4105.51,0,404496,257259456
637,4112.96,0,405769,258474853
638,4120.42,0,407044,259694072
639,4127.88,0,408321,260917119
640,4135.34,0,409600,262144000
641,4142.8,0,410881,263374721
642,4150.27,0,412164,264609288
643,4157.73,0,413449,265847707
644,4165.2,0,414736,267089984
645,4172.67,0,416025,268336125
646,4180.14,0,417316,269586136
647,4187.61,0,418609,270840023
648,4195.08,0,419904,272097792
649,4202.56,0,421201,273359449
650,4210.03,0,422500,274625000
651,4217.51,0,423801,275894451
652,4224.99,0,425104,277167808
653,4232.47,0,426409,278445077
654,4239.95,0,427716,279726264
655,4247.44,0,429025,281011375
656,4254.92,0,430336,282300416
657,4262.41,0,431649,283593393
658,4269.9,0,432964,284890312
659,4277.39,0,434281,286191179
660,4284.88,0,435600,287496000
661,4292.37,0,436921,288804781
662,4299.87,0,438244,290117528
663,4307.36,0,439569,291434247
664,4314.86,0,440896,292754944
665,4322.36,0,442225,294079625
666,4329.86,0,443556,295408296
667,4337.36,0,444889,296740963
668,4344.86,0,446224,298077632
669,4352.37,0,447561,299418309
670,4359.88,0,448900,300763000
671,4367.38,0,450241,302111711
672,4374.89,0,451584,303464448
673,4382.4,0,452929,304821217
674,4389.92,0,454276,306182024
675,4397.43,0,455625,307546875
676,4404.95,0,456976,308915776
677,4412.46,0,458329,310288733
678,4419.98,0,459684,311665752
679,4427.5,0,461041,313046839
680,4435.02,0,462400,314432000
681,4442.55,0,463761,315821241
682,4450.07,0,465124,317214568
683,4457.6,0,466489,318611987
684,4465.12,0,467856,320013504
685,4472.65,0,469225,321419125
686,4480.18,0,470596,322828856
687,4487.71,0,471969,324242703
688,4495.25,0,473344,325660672
689,4502.78,0,474721,327082769
690,4510.32,0,476100,328509000
691,4517.85,0,477481,329939371
692,4525.39,0,478864,331373888
693,4532.93,0,480249,332812557
694,4540.48,0,481636,334255384
695,4548.02,0,483025,335702375
696,4555.56,0,484416,337153536
697,4563.11,0,485809,338608873
698,4570.66,0,487204,340068392
699,4578.21,0,488601,341532099
700,4585.76,0,490000,343000000
701,4593.31,0,491401,344472101
702,4600.86,0,492804,345948408
703,4608.42,0,494209,347428927
704,4615.97,0,495616,348913664
705,4623.53,0,497025,350402625
706,4631.09,0,498436,351895816
707,4638.65,0,499849,353393243
708,4646.21,0,501264,354894912
709,4653.77,0,502681,356400829
710,4661.34,0,504100,357911000
711,4668.9,0,505521,359425431
712,4676.47,0,506944,360944128
713,4684.04,0,508369,362467097
714,4691.61,0,509796,363994344
715,4699.18,0,511225,365525875
716,4706.75,0,512656,367061696
717,4714.33,0,514089,368601813
718,4721.91,0,515524,370146232
719,4729.48,0,516961,371694959
720,4737.06,0,518400,373248000
721,4744.64,0,519841,374805361
722,4752.22,0,521284,376367048
723,4759.8,0,522729,377933067
724,4767.39,0,524176,379503424
725,4774.97,0,525625,381078125
726,4782.56,0,527076,382657176
727,4790.15,0,528529,384240583
728,4797.74,0,529984,385828352
729,4805.33,0,531441,387420489
730,4812.92,0,532900,389017000
731,4820.52,0,534361,390617891
732,4828.11,0,535824,392223168
733,4835.71,0,537289,393832837
734,4843.31,0,538756,395446904
735,4850.9,0,540225,397065375
736,4858.51,0,541696,398688256
737,4866.11,0,543169,400315553
738,4873.71,0,544644,401947272
739,4881.32,0,546121,403583419
740,4888.92,0,547600,405224000
741,4896.53,0,549081,406869021
742,4904.14,0,550564,408518488
743,4911.75,0,552049,410172407
744,4919.36,0,553536,411830784
745,4926.97,0,555025,413493625
746,4934.59,0,556516,415160936
747,4942.2,0,558009,416832723
748,4949.82,0,559504,418508992
749,4957.44,0,561001,420189749
750,4965.05,0,562500,421875000
751,4972.68,0,564001,423564751
752,4980.3,0,565504,425259008
753,4987.92,0,567009,426957777
754,4995.55,0,568516,428661064
755,5003.17,0,570025,430368875
756,5010.8,0,571536,432081216
757,5018.43,0,573049,433798093
758,5026.06,0,574564,435519512
759,5033.69,0,576081,437245479
760,5041.32,0,577600,438976000
761,5048.96,0,579121,440711081
762,5056.59,0,580644,442450728
763,5064.23,0,582169,444194947
764,5071.87,0,583696,445943744
765,5079.51,0,585225,447697125
766,5087.15,0,586756,449455096
767,5094.79,0,588289,451217663
768,5102.43,0,589824,452984832
769,5110.07,0,591361,454756609
770,5117.72,0,592900,456533000
771,5125.37,0,594441,458314011
772,5133.02,0,595984,460099648
773,5140.67,0,597529,461889917
774,5148.32,0,599076,463684824
775,5155.97,0,600625,465484375
776,5163.62,0,602176,467288576
777,5171.28,0,603729,469097433
778,5178.93,0,605284,470910952
779,5186.59,0,606841,472729139
780,5194.25,0,608400,474552000
781,5201.91,0,609961,476379541
782,5209.57,0,611524,478211768
783,5217.23,0,613089,480048687
784,5224.9,0,614656,481890304
785,5232.56,0,616225,483736625
786,5240.23,0,617796,485587656
787,5247.9,0,619369,487443403
788,5255.56,0,620944,489303872
789,5263.23,0,622521,491169069
790,5270.91,0,624100,493039000
791,5278.58,0,625681,494913671
792,5286.25,0,627264,496793088
793,5293.93,0,628849,498677257
794,5301.6,0,630436,500566184
795,5309.28,0,632025,502459875
796,5316.96,0,633616,504358336
797,5324.64,0,635209,506261573
798,5332.32,0,636804,508169592
799,5340.01,0,638401,510082399
800,5347.69,0,640000,512000000
801,5355.37,0,641601,513922401
802,5363.06,0,643204,515849608
803,5370.75,0,644809,517781627
804,5378.44,0,646416,519718464
805,5386.13,0,648025,521660125
806,5393.82,0,649636,523606616
807,5401.51,0,651249,525557943
808,5409.21,0,652864,527514112
809,5416.9,0,654481,529475129
810,5424.6,0,656100,531441000
811,5432.3,0,657721,533411731
812,5439.99,0,659344,535387328
813,5447.69,0,660969,537367797
814,5455.4,0,662596,539353144
815,5463.1,0,664225,541343375
816,5470.8,0,665856,543338496
817,5478.51,0,667489,545338513
818,5486.21,0,669124,547343432
819,5493.92,0,670761,549353259
820,5501.63,0,672400,551368000
821,5509.34,0,674041,553387661
822,5517.05,0,675684,555412248
823,5524.76,0,677329,557441767
824,5532.48,0,678976,559476224
825,5540.19,0,680625,561515625
826,5547.91,0,682276,563559976
827,5555.62,0,683929,565609283
828,5563.34,0,685584,567663552
829,5571.06,0,687241,569722789
830,5578.78,0,688900,571787000
831,5586.51,0,690561,573856191
832,5594.23,0,692224,575930368
833,5601.95,0,693889,578009537
834,5609.68,0,695556,580093704
835,5617.41,0,697225,582182875
836,5625.13,0,698896,584277056
837,5632.86,0,700569,586376253
838,5640.59,0,702244,588480472
839,5648.32,0,703921,590589719
840,5656.06,0,705600,592704000
841,5663.79,0,707281,594823321
842,5671.53,0,708964,596947688
843,5679.26,0,710649,599077107
844,5687,0,712336,601211584
845,5694.74,0,714025,603351125
846,5702.48,0,715716,605495736
847,5710.22,0,717409,607645423
848,5717.96,0,719104,609800192
849,5725.71,0,720801,611960049
850,5733.45,0,722500,614125000
851,5741.2,0,724201,616295051
852,5748.94,0,725904,618470208
853,5756.69,0,727609,620650477
854,5764.44,0,729316,622835864
855,5772.19,0,731025,625026375
856,5779.94,0,732736,627222016
857,5787.7,0,734449,629422793
858,5795.45,0,736164,631628712
859,5803.21,0,737881,633839779
860,5810.96,0,739600,636056000
861,5818.72,0,741321,638277381
862,5826.48,0,743044,640503928
863,5834.24,0,744769,642735647
864,5842,0,746496,644972544
865,5849.76,0,748225,647214625
866,5857.52,0,749956,649461896
867,5865.29,0,751689,651714363
868,5873.05,0,753424,653972032
869,5880.82,0,755161,656234909
870,5888.59,0,756900,658503000
871,5896.36,0,758641,660776311
872,5904.13,0,760384,663054848
873,5911.9,0,762129,665338617
874,5919.67,0,763876,667627624
875,5927.45,0,765625,669921875
876,5935.22,0,767376,672221376
877,5943,0,769129,674526133
878,5950.77,0,770884,676836152
879,5958.55,0,772641,679151439
880,5966.33,0,774400,681472000
881,5974.11,0,776161,683797841
882,5981.89,0,777924,686128968
883,5989.68,0,779689,688465387
884,5997.46,0,781456,690807104
885,6005.25,0,783225,693154125
886,6013.03,0,784996,695506456
887,6020.82,0,786769,697864103
888,6028.61,0,788544,700227072
889,6036.4,0,790321,702595369
890,6044.19,0,792100,704969000
891,6051.98,0,793881,707347971
892,6059.77,0,795664,709732288
893,6067.57,0,797449,712121957
894,6075.36,0,799236,714516984
895,6083.16,0,801025,716917375
896,6090.95,0,802816,719323136
897,6098.75,0,804609,721734273
898,6106.55,0,806404,724150792
899,6114.35,0,808201,726572699
900,6122.16,0,810000,729000000
901,6129.96,0,811801,731432701
902,6137.76,0,813604,733870808
903,6145.57,0,815409,736314327
904,6153.37,0,817216,738763264
905,6161.18,0,819025,741217625
906,6168.99,0,820836,743677416
907,6176.8,0,822649,746142643
908,6184.61,0,824464,748613312
909,6192.42,0,826281,751089429
910,6200.23,0,828100,753571000
911,6208.05,0,829921,756058031
912,6215.86,0,831744,758550528
913,6223.68,0,833569,761048497
914,6231.5,0,835396,763551944
915,6239.32,0,837225,766060875
916,6247.13,0,839056,768575296
917,6254.96,0,840889,771095213
918,6262.78,0,842724,773620632
919,6270.6,0,844561,776151559
920,6278.42,0,846400,778688000
921,6286.25,0,848241,781229961
922,6294.07,0,850084,783777448
923,6301.9,0,851929,786330467
924,6309.73,0,853776,788889024
925,6317.56,0,855625,791453125
926,6325.39,0,857476,794022776
927,6333.22,0,859329,796597983
928,6341.05,0,861184,799178752
929,6348.89,0,863041,801765089
930,6356.72,0,864900,804357000
931,6364.56,0,866761,806954491
932,6372.39,0,868624,809557568
933,6380.23,0,870489,812166237
934,6388.07,0,872356,814780504
935,6395.91,0,874225,817400375
936,6403.75,0,876096,820025856
937,6411.59,0,877969,822656953
938,6419.44,0,879844,825293672
939,6427.28,0,881721,827936019
940,6435.13,0,883600,830584000
941,6442.97,0,885481,833237621
942,6450.82,0,887364,835896888
943,6458.67,0,889249,838561807
944,6466.52,0,891136,841232384
945,6474.37,0,893025,843908625
946,6482.22,0,894916,846590536
947,6490.07,0,896809,849278123
948,6497.93,0,898704,851971392
949,6505.78,0,900601,854670349
950,6513.64,0,902500,857375000
951,6521.5,0,904401,860085351
952,6529.35,0,906304,862801408
953,6537.21,0,908209,865523177
954,6545.07,0,910116,868250664
955,6552.93,0,912025,870983875
956,6560.8,0,913936,873722816
957,6568.66,0,915849,876467493
958,6576.52,0,917764,879217912
959,6584.39,0,919681,881974079
960,6592.26,0,921600,884736000
961,6600.12,0,923521,887503681
962,6607.99,0,925444,890277128
963,6615.86,0,927369,893056347
964,6623.73,0,929296,895841344
965,6631.6,0,931225,898632125
966,6639.48,0,933156,901428696
967,6647.35,0,935089,904231063
968,6655.22,0,937024,907039232
969,6663.1,0,938961,909853209
970,6670.98,0,940900,912673000
971,6678.86,0,942841,915498611
972,6686.73,0,944784,918330048
973,6694.61,0,946729,921167317
974,6702.49,0,948676,924010424
975,6710.38,0,950625,926859375
976,6718.26,0,952576,929714176
977,6726.14,0,954529,932574833
978,6734.03,0,956484,935441352
979,6741.91,0,958441,938313739
980,6749.8,0,960400,941192000
981,6757.69,0,962361,944076141
982,6765.58,0,964324,946966168
983,6773.47,0,966289,949862087
984,6781.36,0,968256,952763904
985,6789.25,0,970225,955671625
986,6797.15,0,972196,958585256
987,6805.04,0,974169,961504803
988,6812.93,0,976144,964430272
989,6820.83,0,978121,967361669
990,6828.73,0,980100,970299000
991,6836.63,0,982081,973242271
992,6844.53,0,984064,976191488
993,6852.43,0,986049,979146657
994,6860.33,0,988036,982107784
995,6868.23,0,990025,985074875
996,6876.13,0,992016,988047936
997,6884.04,0,994009,991026973
998,6891.94,0,996004,994011992
999,6899.85,0,998001,997002999
1000,6907.76,0,1000000,1000000000
